Time (h), Air temperature (degC)
1,9
2,8.8
3,9
4,9.2
5,8.8
6,8.8
7,9.1
8,9.4
9,1
10,10.4
11,11
12,11
13,11
14,11
15,10.5
16,10.3
17,10.1
18,9.8
19,10.1
20,9.8
21,9.2
22,9.3
23,9.5
24,9.2
25,8.4
26,8.3
27,8.2
28,7.9
29,7.8
30,7.6
31,7.5
32,7.4
33,6.9
34,8.4
35,9.4
36,10.3
37,9.8
38,9.9
39,9.8
40,9.1
41,9.2
42,8.7
43,8.1
44,7.7
45,7.7
46,8.1
47,8.5
48,7.5
49,7.1
50,7.9
51,8.8
52,8.6
53,7.9
54,7.9
55,7.6
56,6.8
57,7
58,7.2
59,7.7
60,8
61,8
62,8
63,7.9
64,7.6
65,7.4
66,6.8
67,6.2
68,5.9
69,5.6
70,5.5
71,5.5
72,5.4
73,5.3
74,5.2
75,4.9
76,3.9
77,3.5
78,3.5
79,3.6
80,4
81,4.1
82,4.9
83,5.6
84,5.7
85,5.9
86,6.4
87,6.5
88,6.2
89,5.9
90,5.6
91,5.6
92,5.6
93,5.5
94,5.4
95,5.2
96,5.5
97,6.6
98,7.6
99,8.4
100,8.8
101,7.8
102,8.3
103,8.1
104,9.1
105,9.9
106,10.8
107,11.3
108,11.2
109,11.4
110,12.1
111,12
112,11
113,10.5
114,10.3
115,9.8
116,9.7
117,9.7
118,1
119,10.9
120,10.2
121,10.3
122,10.2
123,10.2
124,9.8
125,9.5
126,9.2
127,9.3
128,9.5
129,9.9
130,10.1
131,10.3
132,10.4
133,10.2
134,10.2
135,1
136,9.8
137,9.6
138,9.5
139,9.2
140,9
141,8.8
142,8.8
143,8.5
144,8.3
145,7.9
146,7.9
147,7.8
148,7.6
149,7.1
150,7
151,6.9
152,6.9
153,7
154,7.3
155,7.7
156,8.2
157,8.1
158,8.1
159,8.1
160,8.1
161,7.9
162,7.1
163,7.1
164,6.7
165,6
166,5.6
167,5.6
168,4.9
169,4.6
170,3.9
171,3.7
172,3.6
173,3.6
174,4.7
175,6.4
176,8
177,8.8
178,8.9
179,9.1
180,9.5
181,9.6
182,9.1
183,9.9
184,10.2
185,9.6
186,9.2
187,9.3
188,9.8
189,9.8
190,10.1
191,10.2
192,10.2
193,10.2
194,10.3
195,10.2
196,10.2
197,10.4
198,10.2
199,10.4
200,10.4
201,10.7
202,10.8
203,10.9
204,11.3
205,11.2
206,11.2
207,11.4
208,11.4
209,11.4
210,11.2
211,11.4
212,11
213,11.6
214,11.2
215,11.4
216,11.7
217,11.5
218,11.2
219,11
220,10.8
221,10.8
222,10.7
223,10.6
224,10.6
225,11
226,11.3
227,11.8
228,11.5
229,12.1
230,12.3
231,12
232,11.6
233,11.4
234,11.2
235,10.3
236,10.4
237,9.8
238,9.4
239,9.7
240,9.2
241,9.2
242,9.4
243,9.3
244,9.2
245,8.6
246,8.6
247,9.4
248,10.2
249,10.7
250,9.9
251,9
252,8.9
253,8.9
254,9.5
255,9.6
256,9.8
257,9.9
258,9.9
259,10.2
260,10.8
261,10.8
262,10.9
263,10.9
264,10.8
265,10.6
266,10.7
267,10.2
268,1
269,10.1
270,10.1
271,10.3
272,10.4
273,10.3
274,10.3
275,10.5
276,10.4
277,10.4
278,10.7
279,11.5
280,9.9
281,1
282,9.8
283,9.4
284,10.6
285,10.9
286,11.5
287,11.6
288,11.5
289,11.4
290,11.1
291,11.2
292,11.7
293,11.2
294,11.1
295,10.9
296,11.1
297,11.1
298,11.7
299,11.9
300,11.6
301,11.7
302,11.6
303,11.6
304,12
305,11.5
306,11.5
307,11.5
308,11
309,11.1
310,11.4
311,11.6
312,11.6
313,11
314,11.1
315,11.1
316,11.3
317,11.1
318,11.3
319,11.5
320,11.6
321,11.7
322,11.9
323,12.1
324,12.3
325,12.2
326,12.3
327,12.3
328,12
329,11.5
330,12
331,12.7
332,12.2
333,12.6
334,12.7
335,12.1
336,12.2
337,12.1
338,11.9
339,11.9
340,11.8
341,11.6
342,11.4
343,11.3
344,11.7
345,11.7
346,12
347,12.2
348,12.3
349,12.2
350,12.1
351,12.1
352,11.9
353,11.9
354,11.2
355,11.4
356,11.8
357,11.9
358,11.8
359,11.9
360,11.7
361,11.4
362,12.1
363,11.8
364,11.5
365,11.4
366,11.3
367,11.4
368,11.2
369,11.4
370,11.4
371,11.6
372,11.6
373,11.6
374,11.5
375,11.4
376,11.4
377,11.2
378,11.2
379,10.9
380,10.9
381,10.8
382,10.6
383,10.5
384,10.8
385,10.9
386,10.9
387,10.8
388,10.8
389,10.5
390,10.3
391,10.2
392,10.3
393,10.5
394,10.5
395,9.9
396,9.8
397,9.8
398,9.9
399,10.5
400,9.1
401,10.2
402,11.5
403,11.5
404,11.7
405,11.5
406,11.2
407,10.8
408,10.6
409,10.7
410,10.9
411,11
412,11.1
413,11.2
414,11.2
415,11.1
416,11.3
417,11.5
418,11.5
419,11.5
420,11.4
421,11
422,11
423,10.9
424,10.9
425,10.7
426,10.5
427,10.6
428,9.8
429,8.9
430,8.3
431,7.8
432,7.7
433,7.8
434,7.7
435,7.4
436,7.4
437,7.1
438,7.3
439,7.6
440,7.5
441,8.2
442,8.9
443,9.6
444,10.2
445,10.7
446,10.9
447,10.8
448,10.3
449,9.7
450,9
451,8.4
452,8
453,7.6
454,7.3
455,7.1
456,6.7
457,6.7
458,6.5
459,6.7
460,6.5
461,6.4
462,6.3
463,6.5
464,6.7
465,6.9
466,7.6
467,8.2
468,8.7
469,8.7
470,8.9
471,9
472,9.1
473,9
474,9
475,8.8
476,8.7
477,8.2
478,8.4
479,8.3
480,8.3
481,8.1
482,8.2
483,8.8
484,8.3
485,8.3
486,8.4
487,9.3
488,1
489,1
490,10.1
491,10.1
492,1
493,10.3
494,10.7
495,10.6
496,10.8
497,10.8
498,10.7
499,10.7
500,10.9
501,10.3
502,10.1
503,10.7
504,10.8
505,11
506,11.1
507,11.5
508,11.4
509,11.5
510,11.4
511,11.1
512,11.1
513,9.4
514,9.1
515,9.2
516,9.8
517,1
518,9.9
519,9.5
520,9.4
521,9
522,8.4
523,7.6
524,7.3
525,7.2
526,7.8
527,8.1
528,8.5
529,8.5
530,8.5
531,8.4
532,8.4
533,9.1
534,8.9
535,8.3
536,8.1
537,8.6
538,8.5
539,8.4
540,7.8
541,8.1
542,7.5
543,7.4
544,7
545,7
546,7.1
547,7.2
548,7.4
549,7.7
550,6.5
551,6.3
552,6
553,5.9
554,6
555,5.9
556,5.6
557,5.6
558,5.5
559,5.5
560,5.4
561,6.1
562,6.6
563,7.1
564,6.8
565,6.4
566,6.2
567,6
568,5.7
569,5.4
570,4.7
571,4.3
572,3.8
573,3.2
574,3
575,2.8
576,2.6
577,2.9
578,2.8
579,3.1
580,3.9
581,4.4
582,4.5
583,4.7
584,5.3
585,5.9
586,5.9
587,6.1
588,6.2
589,6.3
590,6.3
591,6.1
592,6
593,5.9
594,5.8
595,5.7
596,5.3
597,4.9
598,4.7
599,4.7
600,4.3
601,4
602,3.8
603,3.8
604,3.9
605,3.8
606,3.6
607,3.4
608,3.3
609,3.6
610,3.6
611,3.9
612,3.8
613,3.5
614,3.4
615,3.5
616,3.5
617,3.7
618,3.4
619,3.2
620,3
621,2.6
622,2.3
623,2.2
624,2.5
625,3.1
626,4.2
627,4.3
628,4.4
629,4.4
630,4
631,3.9
632,4.1
633,3.8
634,3.3
635,3.2
636,3.7
637,3.5
638,3.4
639,3.3
640,3.3
641,3.1
642,2.8
643,2.5
644,2.5
645,2.7
646,2.5
647,2.3
648,2.1
649,2
650,1.8
651,1.9
652,2
653,2.2
654,1.5
655,1.2
656,1.3
657,1.8
658,2.3
659,2.6
660,2.9
661,2.8
662,2.3
663,2
664,1.7
665,1.2
666,0.7
667,0.7
668,0.6
669,0.3
670
671,-0.2
672,-0.5
673,-0.4
674,-0.5
675,-0.5
676,-0.7
677,-0.2
678
679,0.2
680,0.7
681,-0.2
682,0.6
683,2.8
684,3.1
685,4.3
686,4.2
687,4.6
688,4.6
689,4.5
690,4.7
691,3.9
692,3.9
693,4
694,3.9
695,3.7
696,3.4
697,3.7
698,3.6
699,3.6
700,3.7
701,3.9
702,3.8
703,3.7
704,3.8
705,3.4
706,3.5
707,3.6
708,3.5
709,3.9
710,4
711,4.1
712,4.1
713,4.5
714,4.6
715,4.7
716,4.9
717,5.2
718,5.6
719,6
720,6.4
721,6.6
722,6.2
723,5.7
724,6
725,6.3
726,6.5
727,6.9
728,7.2
729,7.3
730,7.6
731,7.9
732,8.4
733,8.5
734,8.9
735,9.3
736,9.7
737,9.8
738,10.2
739,1
740,9.6
741,9.4
742,9.4
743,9.5
744,9.6
745,9.6
746,9.5
747,9.3
748,9.1
749,9.1
750,9
751,9
752,9
753,8.7
754,8.6
755,8.9
756,9.3
757,9
758,8.8
759,8.6
760,8.5
761,8.3
762,8.3
763,8.2
764,8.5
765,8.2
766,7.2
767,7.3
768,7.7
769,8.1
770,8.3
771,8.9
772,9
773,9.2
774,8.8
775,8.9
776,9.1
777,9.1
778,9.1
779,9.2
780,9.2
781,9.2
782,9.3
783,9.4
784,9.4
785,9.5
786,9.8
787,1
788,10.3
789,9.7
790,9.4
791,9.4
792,9.4
793,9.3
794,9.1
795,9.2
796,9.3
797,9.4
798,9.4
799,9.5
800,9.6
801,9.5
802,9.5
803,9.4
804,9
805,8.9
806,8.8
807,8.8
808,8.9
809,8.1
810,7.4
811,7
812,6.2
813,5.8
814,5.4
815,5.4
816,5.2
817,5.2
818,5
819,5.2
820,5.8
821,6.6
822,7.5
823,7.9
824,7.7
825,8.6
826,9.1
827,9.1
828,9.1
829,9.1
830,9
831,8.9
832,8.9
833,8.9
834,8.8
835,8.7
836,8.5
837,8.5
838,8.4
839,8.3
840,8.2
841,7.4
842,7.7
843,7.7
844,7.6
845,7.5
846,7.5
847,7.4
848,7.1
849,7.1
850,6.7
851,6.2
852,5.9
853,5.8
854,6
855,6
856,5.6
857,5.7
858,5.8
859,6.1
860,6.2
861,6.2
862,6.2
863,6.3
864,6.3
865,6.4
866,6.4
867,6.2
868,6.3
869,6.1
870,5.6
871,5.2
872,5.1
873,5.8
874,5.9
875,6.2
876,6.4
877,6.5
878,6.9
879,7.3
880,7.7
881,7.9
882,7.8
883,7.7
884,7.4
885,7.7
886,8.1
887,8.4
888,8.8
889,8.9
890,9
891,8.9
892,8.8
893,8.9
894,8.9
895,8.8
896,8.8
897,8.8
898,8.7
899,8.6
900,8.5
901,8.4
902,8.4
903,8.4
904,8.3
905,8.3
906,8.3
907,8.3
908,8.2
909,7.9
910,7.9
911,7.8
912,7.6
913,7.5
914,7.2
915,7.1
916,7
917,6.8
918,6.6
919,6.3
920,6.3
921,6
922,6.1
923,6
924,6.1
925,6.2
926,6
927,6
928,6
929,5.9
930,6.1
931,5.9
932,6
933,6
934,5.7
935,5.6
936,5.8
937,5.8
938,5.5
939,5.5
940,5.3
941,5.2
942,5.2
943,5.2
944,5.5
945,5.5
946,5.7
947,5.9
948,5.8
949,5.7
950,5.9
951,5.7
952,5.9
953,5.7
954,5.6
955,5.8
956,5.8
957,5.7
958,5.9
959,5.6
960,5.6
961,5.4
962,5.7
963,5.7
964,5.9
965,6.1
966,6.2
967,6
968,6.1
969,6.3
970,6.4
971,6.3
972,6.1
973,5.9
974,6.3
975,6.4
976,6.2
977,5.8
978,5.8
979,5.8
980,5.8
981,5.9
982,5.8
983,6
984,5.7
985,5.9
986,5.8
987,6
988,6.3
989,6.3
990,6.3
991,6.2
992,5.9
993,5.7
994,5.5
995,5.6
996,5.5
997,5.5
998,5.5
999,5.4
1000,5.3
1001,5.3
1002,5.6
1003,5.5
1004,5.5
1005,5.5
1006,5.4
1007,5.6
1008,5.3
1009,5.9
1010,6.1
1011,5.7
1012,5.4
1013,5.6
1014,5.6
1015,5.9
1016,5.8
1017,5.8
1018,5.6
1019,5.7
1020,5.4
1021,5.3
1022,5.4
1023,5.6
1024,5.6
1025,5.9
1026,5.9
1027,6
1028,6.2
1029,6.1
1030,6.4
1031,6.4
1032,6.7
1033,6.6
1034,6.2
1035,6.2
1036,5.9
1037,5.7
1038,5.9
1039,6.3
1040,6.7
1041,7
1042,7.4
1043,7.9
1044,8.4
1045,7.8
1046,7
1047,6.5
1048,6.3
1049,6.6
1050,6.8
1051,7.3
1052,7.7
1053,7.4
1054,7.3
1055,7.1
1056,7.2
1057,7.1
1058,7
1059,7.2
1060,7.5
1061,7.6
1062,7.3
1063,7.1
1064,6.9
1065,6.4
1066,6.6
1067,7
1068,7.3
1069,7.6
1070,7.8
1071,8
1072,7.8
1073,7.6
1074,7.2
1075,6.7
1076,6.1
1077,5.8
1078,5.4
1079,5.7
1080,6.1
1081,6.3
1082,6.9
1083,6.4
1084,6.3
1085,7
1086,7.6
1087,8.3
1088,8.2
1089,8.6
1090,8.6
1091,8.5
1092,8.5
1093,8.6
1094,8.5
1095,8.7
1096,8.6
1097,8.5
1098,8.7
1099,8.6
1100,8.6
1101,8.6
1102,8.7
1103,8.6
1104,8.3
1105,8.2
1106,8
1107,8
1108,8.2
1109,8.4
1110,8.4
1111,8.6
1112,8.7
1113,8.9
1114,8.9
1115,8.9
1116,8.9
1117,9
1118,8.8
1119,8.8
1120,8.8
1121,8.8
1122,8.8
1123,8.8
1124,8.9
1125,8.8
1126,8.7
1127,8.7
1128,8.7
1129,8.7
1130,8.6
1131,8.6
1132,8.5
1133,8.1
1134,7.8
1135,7.4
1136,7.4
1137,7.2
1138,7.3
1139,7.4
1140,7.6
1141,7.7
1142,7.5
1143,7.1
1144,6.9
1145,6.6
1146,6.1
1147,6
1148,5.5
1149,5.5
1150,5.4
1151,5.5
1152,5.4
1153,5.3
1154,5.5
1155,5.8
1156,6.1
1157,6.4
1158,6.7
1159,6.6
1160,6.3
1161,6.2
1162,6.1
1163,6.2
1164,5.7
1165,5.4
1166,4.5
1167,4.2
1168,3.9
1169,3.6
1170,3.7
1171,3.8
1172,3.3
1173,2.9
1174,2.8
1175,2.5
1176,2.3
1177,2.2
1178,2.1
1179,2
1180,2
1181,1.9
1182,1.7
1183,1.7
1184,1.5
1185,1.3
1186,1.5
1187,1.2
1188,1.1
1189,1.3
1190,1
1191,0.7
1192,0.8
1193,0.7
1194,0.6
1195,0.7
1196,0.6
1197,0.4
1198,0.7
1199,0.8
1200,0.7
1201,0.7
1202,-0.2
1203,-0.6
1204,-1.1
1205,-1
1206,-1.1
1207,-0.5
1208,-0.4
1209,-0.7
1210,0.1
1211,1
1212,1.7
1213,1.9
1214,2.1
1215,2.3
1216,2
1217,2
1218,2.2
1219,2
1220,1.7
1221,1.9
1222,2
1223,2.1
1224,2.4
1225,2.4
1226,2.3
1227,1.9
1228,1.9
1229,1.3
1230,0.8
1231,0.5
1232,0.4
1233
1234
1235,0.4
1236,0.7
1237,0.8
1238,0.4
1239,0.2
1240,-0.2
1241,-0.2
1242,-0.3
1243,-0.2
1244,-0.4
1245,-0.3
1246,-0.5
1247,-0.6
1248,0.3
1249,-0.2
1250,-0.1
1251,0.2
1252,0.9
1253,0.9
1254,1.1
1255,1.2
1256,1.4
1257,1.5
1258,1.2
1259,1.3
1260,1.4
1261,1.2
1262,1.3
1263,1.1
1264,0.7
1265,0.8
1266,0.5
1267,0.3
1268,-0.1
1269,-0.4
1270,-0.9
1271,-1.4
1272,-1.4
1273,-1.4
1274,-1.3
1275,-0.8
1276,-0.1
1277
1278,0.2
1279,1.1
1280,1.3
1281,2.1
1282,2.6
1283,3
1284,3.4
1285,3.3
1286,3.6
1287,3.2
1288,2.5
1289,2.1
1290,2
1291,1.6
1292,1.7
1293,1.3
1294,1.7
1295,1.8
1296,1.9
1297,2.2
1298,2.4
1299,2.3
1300,2.3
1301,2.5
1302,2.2
1303,2.1
1304,1.9
1305,1.7
1306,2.3
1307,2.2
1308,2.4
1309,2.7
1310,2.1
1311,1.7
1312,1.5
1313,1
1314,0.6
1315
1316,-0.3
1317,-0.5
1318,-0.7
1319,-0.7
1320,-1.2
1321,-1.2
1322,-1.6
1323,-1.7
1324,-2.1
1325,-1.4
1326,-1.2
1327,-0.9
1328,-0.6
1329,-1.6
1330,-2.4
1331,-1.6
1332,-1.5
1333,-1.3
1334,-1.2
1335,-1
1336,-1.1
1337,-1.3
1338,-1.3
1339,-1.2
1340,-1
1341,-1.1
1342,-1.3
1343,-1.9
1344,-1.3
1345,-1.4
1346,-1.4
1347,-0.8
1348,-0.3
1349,-0.3
1350,-0.2
1351
1352,0.5
1353,0.5
1354,0.3
1355,1.2
1356,0.9
1357,0.7
1358,0.7
1359,0.4
1360,0.5
1361,0.4
1362,0.3
1363,0.1
1364,-0.2
1365,-0.6
1366,-0.9
1367,-1.5
1368,-1.5
1369,-1.6
1370,-2
1371,-2.2
1372,-2.2
1373,-2.3
1374,-2.2
1375,-2
1376,-1.9
1377,-2.1
1378,-2
1379,-1.9
1380,-1.2
1381,-1.8
1382,-1.4
1383,-1.6
1384,-1.6
1385,-2.7
1386,-2.6
1387,-2.9
1388,-3.4
1389,-3.4
1390,-3.9
1391,-4
1392,-4.2
1393,-4.5
1394,-4.3
1395,-3.9
1396,-4.1
1397,-4
1398,-3.9
1399,-4
1400,-4.3
1401,-4.3
1402,-3.9
1403,-3.6
1404,-3
1405,-2.3
1406,-1.8
1407,-1.5
1408,-1.5
1409,-0.3
1410,1.3
1411,2.4
1412,2.7
1413,2.3
1414,3.4
1415,2.9
1416,3.5
1417,3.8
1418,3.3
1419,3.1
1420,2.2
1421,1
1422,0.7
1423,0.5
1424,0.4
1425,0.6
1426,0.4
1427,-0.1
1428
1429,0.4
1430,0.6
1431,0.7
1432,0.4
1433,0.4
1434,0.3
1435,0.2
1436,0.2
1437
1438,0.5
1439,0.6
1440,0.9
1441,0.7
1442,1
1443,0.9
1444,1.2
1445,1.7
1446,1.5
1447,1.7
1448,1.6
1449,1.8
1450,1.7
1451,2.1
1452,2.1
1453,2.3
1454,2.6
1455,2.6
1456,2.5
1457,2.4
1458,2.4
1459,2.4
1460,2.1
1461,2.1
1462,1.8
1463,1.7
1464,1
1465,0.4
1466,0.3
1467
1468,0.1
1469,-0.2
1470,-0.6
1471,-1.1
1472,-1.6
1473,-1.8
1474,-1.7
1475,-1.4
1476,-0.7
1477,-0.5
1478,-0.4
1479,-0.1
1480,-0.4
1481
1482,0.2
1483,0.3
1484,0.3
1485,0.1
1486,0.1
1487,-0.1
1488,0.1
1489,-0.2
1490,-0.7
1491,-0.7
1492,-0.5
1493,-0.5
1494,-0.3
1495,-0.4
1496,-0.3
1497,-0.4
1498,-0.4
1499,-0.5
1500,-0.8
1501,-1
1502,-1.4
1503,-1.4
1504,-1
1505,-1.1
1506,-1.1
1507,-1.2
1508,-0.8
1509,-0.8
1510,-0.7
1511,-0.7
1512,-0.7
1513,-0.7
1514,-0.8
1515,-0.6
1516,-0.7
1517,-0.5
1518,-0.2
1519,-0.2
1520,-0.1
1521,-0.5
1522,-0.1
1523,0.1
1524,0.5
1525
1526,-0.7
1527,-0.8
1528,-0.4
1529,-0.1
1530
1531,0.4
1532,0.6
1533,0.8
1534,1.1
1535,1.2
1536,1.5
1537,1.5
1538,1.9
1539,2.1
1540,2.6
1541,2.6
1542,2.9
1543,3.2
1544,3.6
1545,3.6
1546,3.9
1547,4.2
1548,4.7
1549,5.1
1550,5.4
1551,5.6
1552,5.5
1553,5.4
1554,5.5
1555,5.5
1556,5.5
1557,5.8
1558,5.8
1559,5.6
1560,5.1
1561,5
1562,4.7
1563,4.4
1564,4.1
1565,4.7
1566,4.1
1567,3.3
1568,3.5
1569,3.5
1570,3.4
1571,3.3
1572,3.4
1573,3.4
1574,2.9
1575,2.6
1576,2.1
1577,2.7
1578,2.7
1579,2.9
1580,2.8
1581,2.4
1582,2.1
1583,2.4
1584,3.2
1585,3.3
1586,3.2
1587,3
1588,3.1
1589,2.8
1590,2.2
1591,2
1592,2.1
1593,1.9
1594,2
1595,2.2
1596,2.4
1597,2.4
1598,2.2
1599,2
1600,1.9
1601,1.9
1602,2.1
1603,1.4
1604,2
1605,2
1606,2.7
1607,3.3
1608,2.6
1609,3.8
1610,3.9
1611,4
1612,3.7
1613,3.2
1614,2.7
1615,1.9
1616,1.9
1617,1.7
1618,1.8
1619,1.6
1620,1.6
1621,1.7
1622,1.4
1623,1
1624,0.7
1625,1
1626,1
1627,0.9
1628,0.8
1629,0.2
1630,0.3
1631,0.7
1632,0.8
1633,1
1634,0.9
1635,1.1
1636,1.3
1637,1.7
1638,1.8
1639,1.6
1640,1.9
1641,2.4
1642,2.5
1643,2.6
1644,2.8
1645,2.7
1646,2.7
1647,2.4
1648,2.6
1649,2.6
1650,2.9
1651,3.9
1652,4.7
1653,5.2
1654,5.4
1655,5.4
1656,5
1657,5
1658,5
1659,4.7
1660,4.7
1661,4.4
1662,4.4
1663,4.3
1664,4.3
1665,4.5
1666,4.5
1667,4.7
1668,4.6
1669,4.6
1670,4.5
1671,4.4
1672,4.3
1673,4.3
1674,4.2
1675,4.1
1676,3.6
1677,3.7
1678,3.9
1679,3.8
1680,3.8
1681,3.7
1682,3.8
1683,3.8
1684,3.7
1685,3.7
1686,3.6
1687,3.5
1688,3.3
1689,3.2
1690,3.1
1691,3.2
1692,3.1
1693,3
1694,2.9
1695,3.1
1696,3
1697,2.9
1698,3
1699,2.8
1700,2.7
1701,2.9
1702,3.1
1703,3.1
1704,1.9
1705,1.6
1706,1.3
1707,1
1708,1.2
1709,1.5
1710,1.6
1711,1.7
1712,1.7
1713,1.7
1714,1.7
1715,1.6
1716,1.7
1717,1.8
1718,1.6
1719,1.5
1720,1.3
1721,1.1
1722,1
1723,0.9
1724,1
1725,1.1
1726,1
1727,1.1
1728,1
1729,1
1730,1
1731,1.1
1732,0.6
1733,0.8
1734,0.8
1735
1736,-0.3
1737,-0.1
1738,0.1
1739,0.4
1740,0.8
1741,0.9
1742,0.7
1743,0.7
1744,0.5
1745,0.4
1746,0.2
1747,0.4
1748,0.5
1749,0.4
1750,0.1
1751,-0.3
1752,-0.5
1753,-0.7
1754,-0.6
1755,-0.7
1756,-0.5
1757,-0.5
1758,-0.6
1759,-0.6
1760,-0.5
1761,-0.7
1762,-0.6
1763,-0.5
1764,-0.6
1765,-0.9
1766,-0.8
1767,-0.9
1768,-0.8
1769,-1
1770,-1
1771,-0.9
1772,-1.2
1773,-1.2
1774,-1.1
1775,-1.2
1776,-1.5
1777,-1.6
1778,-1.9
1779,-2.3
1780,-2.7
1781,-2.7
1782,-3
1783,-3.1
1784,-3.1
1785,-3.2
1786,-3.4
1787,-3.2
1788,-3
1789,-2.8
1790,-2.7
1791,-2.9
1792,-2.8
1793,-3
1794,-2.9
1795,-3.1
1796,-3.2
1797,-3.6
1798,-3.7
1799,-3.9
1800,-4
1801,-4.2
1802,-4.3
1803,-4.5
1804,-4.3
1805,-4.3
1806,-4.5
1807,-4.8
1808,-4.9
1809,-4.8
1810,-4.6
1811,-4.4
1812,-4.3
1813,-4.4
1814,-4.2
1815,-4.1
1816,-3.7
1817,-3.9
1818,-3.6
1819,-3.5
1820,-3.4
1821,-3.2
1822,-3.4
1823,-3.7
1824,-3.5
1825,-3.8
1826,-4.2
1827,-4.1
1828,-4.8
1829,-5
1830,-4.8
1831,-4.6
1832,-4.7
1833,-4
1834,-4
1835,-2.5
1836,-3
1837,-3.7
1838,-3.2
1839,-2.7
1840,-2.2
1841,-1.5
1842,-1.3
1843,-0.4
1844
1845,0.3
1846,0.2
1847,0.6
1848,0.9
1849,0.7
1850,-0.3
1851,-0.7
1852,-0.6
1853
1854,-0.6
1855,-0.5
1856,-0.3
1857,-0.2
1858,0.2
1859,0.1
1860,0.3
1861,0.2
1862,0.3
1863,0.5
1864,0.4
1865,0.6
1866,0.8
1867,0.7
1868,0.8
1869,0.8
1870,1.1
1871,1.1
1872,1
1873,1
