Time (h), Air temperature (degC)
1874,1.1
1875,1.1
1876,0.9
1877,0.9
1878,1
1879,1.3
1880,1.3
1881,1.3
1882,1.3
1883,1.4
1884,1.4
1885,1.2
1886,1.3
1887,1.6
1888,1.6
1889,1.7
1890,1.7
1891,1.7
1892,1.8
1893,1.8
1894,1.9
1895,1.9
1896,1.8
1897,1.7
1898,1.7
1899,1.6
1900,1.5
1901,1.3
1902,1.2
1903,1.1
1904,0.7
1905,0.7
1906,0.7
1907,0.8
1908,0.7
1909,0.5
1910,0.2
1911,0.2
1912,0.3
1913,0.2
1914,0.2
1915,0.2
1916,-0.3
1917,-0.4
1918,-0.4
1919,-0.8
1920,-1.1
1921,-0.4
1922,-0.2
1923,-0.5
1924,-0.4
1925,-0.8
1926,-0.9
1927,-1.3
1928,-0.9
1929,-0.6
1930,-1
1931,-0.8
1932,-1.2
1933,-1.4
1934,-1.3
1935,-1.4
1936,-1.6
1937,-2.1
1938,-1.4
1939,-1.5
1940,-1.5
1941,-0.9
1942,-1
1943,-1.3
1944,-0.9
1945,-1.4
1946,-1.9
1947,-2.2
1948,-2.8
1949,-3.3
1950,-3.4
1951,-3.3
1952,-3.4
1953,-3.4
1954,-3.6
1955,-3.5
1956,-3.6
1957,-3.3
1958,-3.4
1959,-3.3
1960,-3.2
1961,-3.2
1962,-3.5
1963,-3.5
1964,-6.1
1965,-6.3
1966,-6
1967,-7.4
1968,-8.1
1969,-8.1
1970,-7.7
1971,-7.6
1972,-7.3
1973,-6.9
1974,-6.5
1975,-6.5
1976,-6.7
1977,-6.6
1978,-6.4
1979,-6.2
1980,-6.1
1981,-6.3
1982,-6.3
1983,-6.5
1984,-6.5
1985,-6
1986,-6.3
1987,-6.3
1988,-6.2
1989,-6
1990,-6
1991,-6.1
1992,-6.3
1993,-6.1
1994,-6.3
1995,-6.3
1996,-6
1997,-6.5
1998,-6.8
1999,-7.1
2000,-7
2001,-7.4
2002,-7.3
2003,-7.4
2004,-6.8
2005,-6.6
2006,-7.1
2007,-7.1
2008,-7.3
2009,-7.1
2010,-7.1
2011,-7
2012,-7.3
2013,-7.5
2014,-8.2
2015,-8.1
2016,-8.3
2017,-8.1
2018,-8.3
2019,-8.2
2020,-8
2021,-8
2022,-8.2
2023,-7.7
2024,-8
2025,-8.4
2026,-8
2027,-8.2
2028,-8.5
2029,-8.6
2030,-8.3
2031,-8
2032,-8.9
2033,-8.4
2034,-8.2
2035,-7.7
2036,-6.7
2037,-5.4
2038,-4.4
2039,-3.7
2040,-3.1
2041,-2.4
2042,-1.2
2043,-0.7
2044,-0.4
2045,-0.2
2046,-0.2
2047
2048,0.6
2049,1.1
2050,1.6
2051,2.1
2052,2
2053,1.7
2054,1.4
2055,1.6
2056,1.8
2057,2.2
2058,2.1
2059,2.1
2060,2.6
2061,3.3
2062,3.2
2063,2.8
2064,2.4
2065,2.2
2066,2.1
2067,1.9
2068,1.8
2069,2
2070,2.1
2071,2.1
2072,2.1
2073,2
2074,2
2075,1.9
2076,1.9
2077,1.9
2078,1.7
2079,1.2
2080,1
2081,0.7
2082,0.6
2083,0.4
2084,0.5
2085,0.4
2086,0.1
2087,-0.1
2088,-0.4
2089,-0.8
2090,-0.9
2091,-0.6
2092,-0.5
2093,-0.6
2094
2095,0.5
2096,0.4
2097,0.4
2098,0.6
2099,0.6
2100,1.3
2101,2.5
2102,2.8
2103,2.7
2104,2.8
2105,2.9
2106,1.4
2107,1.1
2108,1.4
2109,1.3
2110,1.2
2111,0.5
2112,0.2
2113,-0.1
2114,-0.6
2115,-0.5
2116,-0.7
2117,-0.6
2118,-1.1
2119,-0.9
2120,-1.1
2121,-0.9
2122,-1
2123,-0.9
2124,-0.6
2125,-0.6
2126,-0.3
2127,-0.4
2128,-0.2
2129,-0.1
2130,0.2
2131,0.2
2132,0.1
2133,-0.1
2134,-0.3
2135,-0.4
2136,-0.7
2137,-0.9
2138,-1.1
2139,-1.4
2140,-1.5
2141,-1.3
2142,-1.1
2143,-0.3
2144,0.4
2145,1.4
2146,2.8
2147,3.2
2148,3.1
2149,2.7
2150,2.7
2151,2.7
2152,2.5
2153,2.5
2154,2.2
2155,1.5
2156,1.4
2157,1.1
2158,1
2159,0.8
2160,0.5
2161,0.5
2162,0.1
2163,-0.2
2164,0.3
2165,0.6
2166,0.6
2167,0.6
2168,0.5
2169,0.4
2170,0.5
2171,0.6
2172,0.7
2173,0.7
2174,0.8
2175,0.7
2176,0.6
2177,0.5
2178,0.2
2179
2180,-0.2
2181,-0.3
2182,-0.5
2183,-0.4
2184,-0.5
2185,-0.9
2186,-1.4
2187,-1.1
2188,-1.2
2189,-1.2
2190,-1.3
2191,-1.6
2192,-1.6
2193,-1.2
2194,-1
2195,-1.2
2196,0.2
2197,0.3
2198,0.3
2199,0.1
2200,-0.1
2201,0.3
2202,0.5
2203,0.6
2204,0.8
2205,0.9
2206,1.5
2207,0.8
2208,1.2
2209,1.7
2210,2.1
2211,2.7
2212,3
2213,3.1
2214,3.1
2215,3.2
2216,3
2217,3.2
2218,3.4
2219,3.7
2220,4.3
2221,3.8
2222,3.5
2223,3.3
2224,3.1
2225,3
2226,2.4
2227,2.4
2228,2.2
2229,1.8
2230,1.7
2231,1.5
2232,1.6
2233,1.6
2234,1.6
2235,1.2
2236,1
2237,-0.4
2238,-0.7
2239,-0.8
2240,-1.2
2241,-1.7
2242,-2.1
2243,-2.1
2244,-2.5
2245,-2.8
2246,-2.9
2247,-2.7
2248,-3.4
2249,-3.8
2250,-4.1
2251,-4.4
2252,-4.9
2253,-5
2254,-5
2255,-4.9
2256,-4.9
2257,-5.4
2258,-5.5
2259,-5.7
2260,-6.1
2261,-6.3
2262,-6.7
2263,-6.6
2264,-6.6
2265,-6.6
2266,-6.9
2267,-6.7
2268,-6.5
2269,-6.4
2270,-6.6
2271,-7
2272,-7.9
2273,-8
2274,-8.1
2275,-8.2
2276,-8.1
2277,-8.2
2278,-8.4
2279,-7
2280,-3.8
2281,-2
2282,-1.6
2283,-1.3
2284,-1.1
2285,-1.2
2286,-1.6
2287,-1.2
2288,-0.3
2289,0.4
2290,0.8
2291,1
2292,1.2
2293,1.3
2294,0.7
2295,0.8
2296,0.9
2297,0.7
2298,0.3
2299
2300,-0.5
2301,-1
2302,-1.5
2303,-2.1
2304,-2.3
2305,-2.5
2306,-2.8
2307,-3.4
2308,-3.4
2309,-3.7
2310,-3.8
2311,-4.3
2312,-4.2
2313,-4
2314,-3.9
2315,-3.9
2316,-4
2317,-4.3
2318,-4.5
2319,-4.6
2320,-4.2
2321,-4.1
2322,-4.2
2323,-4.2
2324,-4.5
2325,-4.9
2326,-5.1
2327,-5.5
2328,-5.7
2329,-6.1
2330,-6.3
2331,-6.3
2332,-6.1
2333,-5.9
2334,-5.4
2335,-4.9
2336,-4.4
2337,-4.3
2338,-3.6
2339,-3.9
2340,-3.5
2341,-2
2342,-1.3
2343,-0.5
2344,-0.3
2345,0.1
2346,0.5
2347,0.1
2348,0.2
2349,0.4
2350,0.4
2351,0.7
2352,1.9
2353,1.8
2354,2.2
2355,2.5
2356,2.6
2357,2.4
2358,2.2
2359,2.1
2360,1.9
2361,1.9
2362,1.8
2363,1.8
2364,1.9
2365,1.9
2366,1.8
2367,1.5
2368,1.3
2369,0.8
2370,0.6
2371,-0.1
2372,-0.3
2373,-0.4
2374,-0.6
2375,-0.7
2376,-0.4
2377,0.3
2378,1.5
2379,1.1
2380,1.3
2381,0.9
2382,0.7
2383,1.3
2384,1.3
2385,1.6
2386,1.3
2387,1
2388,1
2389,0.8
2390,0.4
2391,0.3
2392,0.5
2393,0.3
2394
2395,-0.2
2396,-0.3
2397,-0.4
2398,-0.4
2399,-0.5
2400,-0.6
2401,-0.5
2402,-0.6
2403,-0.4
2404,-0.4
2405,-0.4
2406,-0.4
2407,-0.4
2408,-0.5
2409,-0.8
2410,-1
2411,-1.1
2412,-1.3
2413,-1.6
2414,-1.7
2415,-1.1
2416,-2.2
2417,-3.3
2418,-3.2
2419,-3.1
2420,-3.1
2421,-3
2422,-2.9
2423,-2.8
2424,-2.7
2425,-2.7
2426,-2.7
2427,-3
2428,-3.5
2429,-3.9
2430,-4.4
2431,-4.9
2432,-5.2
2433,-5.4
2434,-5.5
2435,-5.3
2436,-5.1
2437,-4.7
2438,-4.4
2439,-4.6
2440,-4.5
2441,-3.8
2442,-3.3
2443,-2.9
2444,-0.4
2445,0.1
2446,-0.2
2447,-0.4
2448,0.1
2449,0.5
2450,0.9
2451,1.3
2452,1.5
2453,1.2
2454,1.9
2455,2.1
2456,1.7
2457,1.6
2458,1.5
2459,1.4
2460,1.6
2461,1.9
2462,1.9
2463,1.6
2464,1.4
2465,1.3
2466,1.3
2467,1.3
2468,1.7
2469,1.9
2470,2.1
2471,1.9
2472,1.5
2473,1.4
2474,1.1
2475,0.8
2476,0.6
2477,0.5
2478,0.3
2479,0.1
2480
2481,-0.1
2482
2483,0.2
2484,0.4
2485,0.5
2486,-0.1
2487,-0.4
2488,-0.6
2489,-0.9
2490,-1.1
2491,-1.3
2492,-1.7
2493,-2.3
2494,-2.5
2495,-2.6
2496,-2.6
2497,-2.8
2498,-2.8
2499,-2.5
2500,-2
2501,-1.4
2502,-2
2503,-2.2
2504,-2.2
2505,-1.4
2506,-1.7
2507,-1
2508,-0.5
2509,0.2
2510,0.8
2511,0.5
2512,0.8
2513,0.9
2514,0.8
2515,0.5
2516,0.2
2517,0.1
2518,-0.2
2519
2520,-0.3
2521,-0.4
2522,-0.2
2523,0.2
2524,0.4
2525,0.3
2526,0.2
2527,-0.1
2528,-0.1
2529,-0.2
2530,-0.3
2531,-1
2532,-1.6
2533,-1.9
2534,-1.9
2535,-2.1
2536,-2.2
2537,-2.3
2538,-2.9
2539,-3
2540,-3.3
2541,-3
2542,-2.9
2543,-3.2
2544,-3.6
2545,-4.2
2546,-5
2547,-5.3
2548,-5.4
2549,-5.1
2550,-5
2551,-6.2
2552,-5.8
2553,-5.1
2554,-4.7
2555,-4.4
2556,-4.2
2557,-4
2558,-3.9
2559,-4
2560,-4.1
2561,-4.4
2562,-4.3
2563,-4
2564,-3.6
2565,-3.3
2566,-3.3
2567,-3.4
2568,-3
2569,-2.8
2570,-2.6
2571,-2.7
2572,-2.9
2573,-3.5
2574,-3.5
2575,-3.7
2576,-4.2
2577,-4
2578,-5.4
2579,-5.7
2580,-5.6
2581,-5.2
2582,-5.3
2583,-5.7
2584,-5.6
2585,-5.8
2586,-5.8
2587,-4.7
2588,-3.4
2589,-2.1
2590,-1.8
2591,-1.9
2592,-2
2593,-2.1
2594,-1.8
2595,-1.9
2596,-2
2597,-1.2
2598
2599,-0.3
2600,-1
2601,-1.3
2602,-1.6
2603,-3.2
2604,-3.8
2605,-4.3
2606,-4.5
2607,-4.6
2608,-5
2609,-5.2
2610,-5.9
2611,-6.4
2612,-6.3
2613,-6.3
2614,-6.8
2615,-6.9
2616,-7
2617,-7.1
2618,-7.5
2619,-7.2
2620,-6.2
2621,-5
2622,-6.4
2623,-6.2
2624,-6.1
2625,-5.6
2626,-5.8
2627,-5.3
2628,-5.1
2629,-4.9
2630,-5.7
2631,-5.5
2632,-6.1
2633,-7.4
2634,-8.2
2635,-8.7
2636,-8.8
2637,-9
2638,-8.6
2639,-8.6
2640,-8.6
2641,-9
2642,-9.3
2643,-9.1
2644,-9.4
2645,-8
2646,-6.4
2647,-4
2648,-4.4
2649,-2.9
2650,-2.3
2651,-2.2
2652,-1.7
2653,-1.3
2654,-1
2655,-0.7
2656,0.2
2657,0.5
2658,-0.8
2659,-1
2660,-0.3
2661,-1.2
2662,-1.6
2663,-2.1
2664,-1.9
2665,-2.1
2666,-2.3
2667,-2.6
2668,-3.1
2669,-3
2670,-3.2
2671,-4.3
2672,-4.7
2673,-6.3
2674,-7.5
2675,-7.6
2676,-7.1
2677,-6.7
2678,-6.7
2679,-6.9
2680,-6.9
2681,-7.2
2682,-8
2683,-8.4
2684,-8.9
2685,-9.3
2686,-9.4
2687,-9.5
2688,-9.6
2689,-9.6
2690,-9.9
2691,-10.4
2692,-10.3
2693,-10.1
2694,-10.4
2695,-10.7
2696,-11.8
2697,-12.1
2698,-12
2699,-12.7
2700,-12.8
2701,-12.5
2702,-12.4
2703,-12.6
2704,-13.3
2705,-12.8
2706,-13.3
2707,-13.5
2708,-12.8
2709,-12.9
2710,-13.8
2711,-13.5
2712,-13
2713,-13.2
2714,-13.1
2715,-13.1
2716,-12.5
2717,-12.2
2718,-11.9
2719,-11.4
2720,-11.5
2721,-10.9
2722,-9.8
2723,-9.4
2724,-10.2
2725,-9.4
2726,-7.4
2727,-6.6
2728,-5.1
2729,-3.9
2730,-4.3
2731,-4.6
2732,-4.7
2733,-5.2
2734,-4.8
2735,-4.3
2736,-4.3
2737,-3.7
2738,-3.2
2739,-3.4
2740,-2.7
2741,-2.2
2742,-2.2
2743,-2.1
2744,-2.2
2745,-1.8
2746,-1.4
2747,-1.1
2748,-0.8
2749,-0.5
2750,-0.2
2751,-0.2
2752,-0.4
2753,0.2
2754,-0.1
2755,-0.8
2756,-1.4
2757,-1.7
2758,-1.8
2759,-1.9
2760,-1.7
2761,-1.8
2762,-2
2763,-3.1
2764,-4.1
2765,-5.1
2766,-6.7
2767,-7.7
2768,-8.6
2769,-9.4
2770,-9.5
2771,-9.3
2772,-9.3
2773,-9.5
2774,-9.6
2775,-9
2776,-8.3
2777,-8
2778,-7.8
2779,-5.3
2780,-4.5
2781,-4.1
2782,-4.1
2783,-4
2784,-3.9
2785,-3.9
2786,-3.7
2787,-3.3
2788,-2.9
2789,-2.9
2790,-3.2
2791,-3.1
2792,-2.9
2793,-2.6
2794,-2.6
2795,-3
2796,-3.3
2797,-3.5
2798,-4
2799,-3.7
2800,-4.2
2801,-4.5
2802,-4.6
2803,-4.6
2804,-4.5
2805,-4.9
2806,-4.8
2807,-5.2
2808,-5.2
2809,-5.3
2810,-5.6
2811,-5.9
2812,-6.5
2813,-6.3
2814,-6.2
2815,-6.5
2816,-6.3
2817,-6.1
2818,-6.4
2819,-6.4
2820,-7.2
2821,-7.3
2822,-7.7
2823,-7.8
2824,-8.3
2825,-8.8
2826,-9.1
2827,-9.3
2828,-9.3
2829,-9.5
2830,-9.6
2831,-9.9
2832,-10.1
2833,-10.2
2834,-10.8
2835,-11.1
2836,-11.7
2837,-12
2838,-12.3
2839,-12.6
2840,-13.1
2841,-13.1
2842,-12.8
2843,-12.4
2844,-11.8
2845,-11.6
2846,-11.8
2847,-11.5
2848,-11.8
2849,-12
2850,-12.1
2851,-12.4
2852,-12.7
2853,-13
2854,-12.7
2855,-11.6
2856,-11.4
2857,-10.3
2858,-8.9
2859,-6.8
2860,-6.1
2861,-6
2862,-5.9
2863,-5.9
2864,-6
2865,-5.7
2866,-5.2
2867,-5
2868,-4.6
2869,-4.7
2870,-4.6
2871,-5
2872,-4.8
2873,-5.3
2874,-5.1
2875,-5.2
2876,-5.1
2877,-4.9
2878,-4.3
2879,-4.4
2880,-4.3
2881,-4.5
2882,-4.5
2883,-4.2
2884,-4.5
2885,-4.4
2886,-4.5
2887,-4.6
2888,-4.7
2889,-4.8
2890,-4.5
2891,-4.4
2892,-4.2
2893,-4.1
2894,-4.2
2895,-3.6
2896,-3.7
2897,-4.1
2898,-4.1
2899,-4.2
2900,-3.9
2901,-3.7
2902,-3.4
2903,-2.9
2904,-2.7
2905,-2.5
2906,-2.3
2907,-2.2
2908,-2
2909,-2
2910,-2
2911,-1.7
2912,-1.4
2913,-1
2914,-1.1
2915,-0.6
2916,-0.2
2917,0.1
2918,0.3
2919,0.4
2920,0.4
2921,0.3
2922,0.1
2923
2924
2925,-0.4
2926,-0.2
2927,-0.3
2928,-0.4
2929,-0.4
2930,-0.4
2931,-0.4
2932,-0.3
2933,-0.4
2934,-0.7
2935,-1.1
2936,-1.2
2937,-1
2938,-0.5
2939,-0.3
2940,-0.8
2941,-1.3
2942,-1.7
2943,-1.9
2944,-3
2945,-4.6
2946,-5.8
2947,-4.2
2948,-2.5
2949,-1.5
2950,-1.3
2951,-1.4
2952,-1.2
2953,-2.1
2954,-3
2955,-3.5
2956,-5.2
2957,-5.1
2958,-4.4
2959,-5.1
2960,-4.3
2961,-3.7
2962,-3.1
2963,-2.6
2964,-2.2
2965,-2.3
2966,-2.4
2967,-2.6
2968,-2.8
2969,-2.8
2970,-3.1
2971,-3.5
2972,-3.8
2973,-3.8
2974,-3.8
2975,-3.9
2976,-3.9
2977,-3.7
2978,-3.2
2979,-2.5
2980,-2.1
2981,-1.4
2982,-1.6
2983,-1.5
2984,-1.2
2985,-1.6
2986,-1.7
2987,-1.1
2988,-1.2
2989,-1.7
2990,-1.8
2991,-1.9
2992,-1.9
2993,-1.9
2994,-1.7
2995,-1.7
2996,-1.7
2997,-1.8
2998,-1.9
2999,-2
3000,-2.3
3001,-2.3
3002,-2.4
3003,-2.5
3004,-2.4
3005,-2
3006,-1.5
3007,-0.8
3008,-0.4
3009,-0.1
3010
3011,0.3
3012,0.5
3013,0.8
3014,1
3015,1.2
3016,1.3
3017,1.5
3018,1.1
3019,1
3020,0.8
3021,0.3
3022,-0.2
3023,-0.5
3024,-0.8
3025,-1
3026,-1.2
3027,-1.4
3028,-1.6
3029,-1.8
3030,-2.2
3031,-2.8
3032,-3.1
3033,-3.4
3034,-3.8
3035,-3.8
3036,-3.9
3037,-3.8
3038,-4.1
3039,-4.5
3040,-5
3041,-5.2
3042,-5.4
3043,-5.4
3044,-5.2
3045,-4.5
3046,-3.5
3047,-2.2
3048,-0.7
3049,-0.2
3050,-0.3
3051,-0.2
3052,-0.2
3053,-0.1
3054
3055,0.4
3056,0.6
3057,1
3058,0.6
3059,0.7
3060
3061,-0.2
3062,-0.3
3063,-0.2
3064,-0.4
3065,-0.6
3066,-0.4
3067,-0.2
3068,-0.1
3069,-0.1
3070,-0.3
3071,-0.6
3072,-0.6
3073,-0.7
3074,-1
3075,-1
3076,-1.1
3077,-1
3078,-1
3079,-1
3080,-1.9
3081,-4.1
3082,-5.3
3083,-6
3084,-6
3085,-5.8
3086,-5.4
3087,-5.5
3088,-5.9
3089,-6.7
3090,-6
3091,-5.3
3092,-4.9
3093,-3.2
3094,-1.8
3095,-1.4
3096,-1.8
3097,-2.2
3098,-2.4
3099,-2.3
3100,-1.7
3101,-1.7
3102,-1.4
3103,-1.2
3104,-0.8
3105,-0.4
3106,-0.3
3107,0.2
3108,0.7
3109,0.7
3110,0.7
3111,0.7
3112,0.9
3113,0.9
3114,0.7
3115,0.6
3116,0.7
3117,0.9
3118,0.9
3119,0.8
3120,0.8
3121,0.7
3122,0.6
3123,0.5
3124,0.7
3125,0.8
3126,0.8
3127,0.8
3128,0.7
3129,0.7
3130,0.7
3131,0.9
3132,0.9
3133,1.1
3134,1.2
3135,1.3
3136,1.3
3137,2
3138,1.8
3139,1.9
3140,1.8
3141,1.9
3142,2
3143,1.5
3144,1.7
3145,1.7
3146,1.9
3147,1.8
3148,1.6
3149,1.5
3150,1.9
3151,1.8
3152,1.8
3153,1.5
3154,1.3
3155,1.5
3156,1.7
3157,1.3
3158,1.6
3159,1.7
3160,1.6
3161,1.4
3162,1.6
3163,1.8
3164,1.9
3165,1.7
3166,1.8
3167,1.7
3168,1.5
3169,0.2
3170,0.6
3171,1.4
3172,1.5
3173,1.5
3174,1.5
3175,1.6
3176,1.7
3177,1.7
3178,1.8
3179,2.1
3180,2.3
3181,2.4
3182,2.6
3183,2.7
3184,2.6
3185,2.4
3186,1.9
3187,2.2
3188,2.3
3189,1.9
3190,1.7
3191,1.6
3192,1.6
3193,1.7
3194,1.5
3195,1.5
3196,1.2
3197,1.1
3198,1.1
3199,0.9
3200,0.6
3201,0.3
3202,0.8
3203,0.7
3204,0.9
3205,0.7
3206,0.8
3207,0.7
3208,0.7
3209,0.4
3210,0.4
3211,0.2
3212
3213,0.1
3214,0.2
3215,0.4
3216,0.4
3217,0.4
3218,0.5
3219,0.3
3220
3221,-0.4
3222,-0.5
3223,-0.7
3224,-1.1
3225,-1.6
3226,-1.9
3227,-1.8
3228,-1.2
3229,-0.7
3230,-0.5
3231,-0.5
3232,-0.7
3233,-0.7
3234,-0.9
3235,-1.2
3236,-1.6
3237,-1.9
3238,-2.3
3239,-2.5
3240,-2.7
3241,-2.1
3242,-1.2
3243,-1.1
3244,-0.1
3245,0.1
3246,-0.2
3247,-0.4
3248,-0.6
3249,-0.3
3250,-0.3
3251,-0.4
3252,-0.1
3253,0.3
3254,0.3
3255,0.5
3256,0.4
3257,0.3
3258,0.3
3259,0.5
3260,0.5
3261,0.3
3262,0.6
3263,1.1
3264,2
3265,2.2
3266,2.2
3267,2
3268,2.1
3269,1.9
3270,1.4
3271,0.8
3272,0.5
3273,0.3
3274,0.8
3275,1
3276,0.8
3277,1
3278,1.2
3279,1.6
3280,1.5
3281,0.9
3282,1.3
3283,1.4
3284,1.5
3285,1.4
3286,1.2
3287,2.1
3288,1.9
3289,2.2
3290,1.9
3291,3
3292,1.6
3293,1.7
3294,2.5
3295,2.8
3296,3.1
3297,3.1
3298,3.7
3299,3.2
3300,3
3301,2.1
3302,2.2
3303,3.2
3304,2
3305,1.7
3306,1.8
3307,1.6
3308,1.2
3309,1
3310,0.9
3311,0.9
3312,1
3313,1
3314,1.2
3315,1.3
3316,1.2
3317,1.1
3318,1.4
3319,1.7
3320,1.9
3321,2.1
3322,2.2
3323,2.3
3324,2.2
3325,2.2
3326,2.2
3327,2
3328,1.7
3329,1.7
3330,1.5
3331,1.5
3332,1.4
3333,2
3334,1.4
3335,1.9
3336,2.1
3337,2
3338,1.9
3339,1.6
3340,1.6
3341,1.2
3342,1.1
3343,0.8
3344,0.6
3345,1.1
3346,1.5
3347,1.9
3348,2.3
3349,2.4
3350,2.6
3351,2.5
3352,1.8
3353,1.6
3354,0.9
3355,0.7
3356
3357
3358,-0.2
3359,-0.4
3360,-0.5
3361,-1
3362,-0.9
3363,-1.1
3364,-0.7
3365,-0.3
3366
3367,0.1
3368
3369,0.2
3370,0.4
3371,0.7
3372,0.8
3373,0.8
3374,1.3
3375,1.5
3376,1.9
3377,1.9
3378,1.9
3379,1.9
3380,2
3381,1.8
3382,1.5
3383,1.5
3384,1.5
3385,1.5
3386,1.5
3387,1.5
3388,1.5
3389,1.6
3390,1.6
3391,1.5
3392,1.6
3393,1.5
3394,1.7
3395,1.5
3396,1.6
3397,1.7
3398,1.7
3399,1.7
3400,1.8
3401,1.8
3402,1.6
3403,1.5
3404,1.8
3405,1.7
3406,1.7
3407,1.8
3408,1.7
3409,1.6
3410,1.7
3411,1.8
3412,1.7
3413,1.9
3414,1.9
3415,1.6
3416,1.7
3417,1.8
3418,0.9
3419,-0.7
3420,-1.9
3421,-2.4
3422,-2.3
3423,-2.5
3424,-2.5
3425,-2.8
3426,-2.7
3427,-2.7
3428,-3.3
3429,-3.6
3430,-3.7
3431,-3.7
3432,-4.1
3433,-4.5
3434,-4.9
3435,-5.1
3436,-5.6
3437,-5.9
3438,-6.4
3439,-6.7
3440,-6.9
3441,-6.6
3442,-6.1
3443,-5.3
3444,-4.8
3445,-4.4
3446,-4.2
3447,-4
3448,-4.2
3449,-4.3
3450,-4.9
3451,-5.3
3452,-5.9
3453,-6.4
3454,-6.8
3455,-7.1
3456,-7.2
3457,-7.8
3458,-7.9
3459,-8.3
3460,-8.8
3461,-9.1
3462,-9.3
3463,-8.7
3464,-9.2
3465,-8.3
3466,-7
3467,-5.7
3468,-4.5
3469,-3.1
3470,-2.8
3471,-2.6
3472,-2.7
3473,-3
3474,-2.8
3475,-3.1
3476,-3.3
3477,-2.3
3478,-1
3479,-0.6
3480,-0.2
3481,0.1
3482,-0.5
3483,-0.1
3484,0.2
3485,0.2
3486,0.3
3487,0.3
3488,0.2
3489,0.3
3490,0.4
3491,0.8
3492,1.5
3493,2.2
3494,2.9
3495,2.9
3496,2.9
3497,2.7
3498,2.3
3499,1.9
3500,2
3501,1.8
3502,1.3
3503,1.3
3504,1.2
3505,1.3
3506,1.1
3507,1.1
3508,1
3509,0.9
3510,1.2
3511,1.3
3512,1.2
3513,1.2
3514,1
3515,1.2
3516,1.3
3517,1.3
3518,1.4
3519,1.8
3520,2.3
3521,2.5
3522,2.5
3523,3.2
3524,3.3
3525,3.5
3526,3.7
3527,3.8
3528,4.4
3529,4.5
3530,4.6
3531,4.3
3532,4.4
3533,4.3
3534,4.2
3535,4.5
3536,4.9
3537,4.7
3538,4.9
3539,5.3
3540,5.7
3541,5.7
3542,5.4
3543,4.8
3544,4.7
3545,3.7
3546,2.9
3547,2.9
3548,3.1
3549,2.8
3550,2.7
3551,2.8
3552,2.3
3553,1.7
3554,1.3
3555,1.1
3556,1.4
3557,1.9
3558,1.9
3559,1.8
3560,1.9
3561,2.1
3562,2.1
3563,2.2
3564,2.7
3565,3.1
3566,3.4
3567,3.6
3568,3.3
3569,2.9
3570,2.6
3571,2.3
3572,2.1
3573,1.7
3574,1.2
3575,1
3576,1
3577,1.1
3578,1.3
3579,1.5
3580,1.6
