Time (h), Air temperature (degC)
3581,1.5
3582,1.6
3583,1.5
3584,1.6
3585,2
3586,1.9
3587,1.9
3588,2.2
3589,2.4
3590,2.6
3591,2.6
3592,3.8
3593,3.5
3594,2.6
3595,2.9
3596,2.3
3597,4
3598,3.4
3599,2.7
3600,3.2
3601,3.6
3602,3.4
3603,2.5
3604,2.8
3605,2.6
3606,2.7
3607,2.2
3608,2.2
3609,2.2
3610,2.8
3611,2.7
3612,2.6
3613,2.7
3614,2.7
3615,2.4
3616,2
3617,0.9
3618,-0.2
3619,-1
3620,-1.1
3621,-1.7
3622,-2.4
3623,-2.7
3624,-3.2
3625,-4.2
3626,-4.2
3627,-4.8
3628,-5.5
3629,-5.6
3630,-5.9
3631,-6.4
3632,-6.3
3633,-5.9
3634,-5.1
3635,-4.2
3636,-3.6
3637,-3.2
3638,-2.9
3639,-2.5
3640,-2.5
3641,-2.7
3642,-3.2
3643,-3.8
3644,-3.8
3645,-3.8
3646,-3.6
3647,-3.3
3648,-2.7
3649,-1.8
3650,-0.5
3651,0.1
3652,0.4
3653,0.2
3654
3655,-0.1
3656,0.2
3657,0.9
3658,1.4
3659,1.5
3660,1.6
3661,1.7
3662,1.9
3663,1.9
3664,2
3665,1.8
3666,1.9
3667,1.3
3668,1.4
3669,1.4
3670,0.5
3671,-0.4
3672,-1.4
3673,-2.2
3674,-3.2
3675,-4.4
3676,-5.2
3677,-5.7
3678,-6.3
3679,-6.8
3680,-6.9
3681,-6.9
3682,-6.6
3683,-5.1
3684,-3.9
3685,-5
3686,-4.8
3687,-4.6
3688,-4.3
3689,-4
3690,-3.7
3691,-3.3
3692,-3
3693,-2.9
3694,-2.7
3695,-2.6
3696,-2.7
3697,-2.7
3698,-2.8
3699,-2.7
3700,-2.7
3701,-2.9
3702,-3.1
3703,-4
3704,-3.4
3705,-2.7
3706,-2.3
3707,-1.8
3708,-1.7
3709,-1.6
3710,-1.7
3711,-1.6
3712,-1.7
3713,-1.6
3714,-1.3
3715,-1.3
3716,-1.1
3717,-1
3718,-1
3719,-1
3720,-0.9
3721,-1.4
3722,-2.6
3723,-2.7
3724,-2.8
3725,-2.8
3726,-3.2
3727,-3.3
3728,-3.1
3729,-3
3730,-2.9
3731,-2.5
3732,-2.7
3733,-3.4
3734,-2.8
3735,-3.1
3736,-3.4
3737,-4.3
3738,-5
3739,-6
3740,-6.5
3741,-7.3
3742,-7.6
3743,-8
3744,-8.4
3745,-8.8
3746,-9.2
3747,-9.3
3748,-9.6
3749,-9.9
3750,-9.9
3751,-9.4
3752,-8.6
3753,-7.1
3754,-5.6
3755,-4.6
3756,-3.9
3757,-3.3
3758,-3.4
3759,-3.6
3760,-3.1
3761,-2.9
3762,-2.9
3763,-2.8
3764,-2.6
3765,-2.2
3766,-2
3767,-1.3
3768,-1.6
3769,-0.9
3770,-0.4
3771
3772,0.1
3773,-0.1
3774,-0.5
3775,-0.5
3776,-0.4
3777,-0.2
3778,-0.2
3779,-0.3
3780,0.3
3781,0.5
3782,0.4
3783,0.3
3784,0.2
3785,0.2
3786,0.3
3787,0.5
3788,0.6
3789,0.9
3790,1.1
3791,1.1
3792,1.3
3793,1.4
3794,1.5
3795,2
3796,2.3
3797,2.7
3798,2.5
3799,2.4
3800,2.3
3801,2.2
3802,2.4
3803,2.6
3804,3.1
3805,2.7
3806,2.9
3807,3
3808,2.8
3809,2.7
3810,2.3
3811,2.6
3812,2.4
3813,2.2
3814,1.9
3815,2
3816,1.1
3817,0.8
3818,0.6
3819,0.3
3820,-1.1
3821,-1.4
3822,-1.2
3823,-1.1
3824,-0.6
3825,-0.3
3826
3827,0.6
3828,1.1
3829,1.1
3830,1.2
3831,1.4
3832,0.8
3833,0.4
3834,0.9
3835,1.4
3836,1.7
3837,1.7
3838,0.7
3839,1.2
3840,1.2
3841,0.7
3842,0.7
3843,1
3844,1.1
3845,0.6
3846,0.4
3847,-0.5
3848,-1.1
3849,-1
3850,-0.9
3851,-0.5
3852,-0.6
3853,-0.8
3854,-0.8
3855,-0.7
3856,-0.8
3857,-0.8
3858,-1.1
3859,-1.7
3860,-2.1
3861,-2.5
3862,-2.9
3863,-2.9
3864,-2.8
3865,-3.7
3866,-4.3
3867,-4.2
3868,-4.6
3869,-4.8
3870,-5.4
3871,-5.5
3872,-5.8
3873,-5.7
3874,-4.7
3875,-4.3
3876,-3.5
3877,-3.6
3878,-3.7
3879,-3.2
3880,-3.6
3881,-3.6
3882,-3.5
3883,-3.9
3884,-4
3885,-4.3
3886,-4.6
3887,-4.7
3888,-5.1
3889,-5.3
3890,-5.7
3891,-6.4
3892,-6.7
3893,-6.7
3894,-6.3
3895,-6
3896,-5.8
3897,-4.7
3898,-3.5
3899,-2.6
3900,-2.3
3901,-2.2
3902,-1.8
3903,-1.5
3904,-1.6
3905,-1.9
3906,-1.7
3907,-2.1
3908,-2.4
3909,-2.5
3910,-3.5
3911,-3.6
3912,-4.1
3913,-3.8
3914,-3.2
3915,-3.6
3916,-3.8
3917,-3.4
3918,-3.7
3919,-2.6
3920,-1.6
3921,-1.4
3922,-1.4
3923,-1.2
3924,-1.1
3925,-0.6
3926,-0.7
3927,-0.7
3928,-0.4
3929
3930,-0.1
3931,-0.3
3932,-0.1
3933,-0.9
3934,-0.9
3935,-0.7
3936,-0.6
3937,-0.4
3938,0.1
3939,0.5
3940,0.7
3941,0.8
3942,0.8
3943,0.8
3944,0.8
3945
3946
3947,1.2
3948,1.4
3949,1.6
3950,1.8
3951,1.7
3952,1.5
3953,1.5
3954,1.8
3955,1.7
3956,1.9
3957,1.7
3958,1.6
3959,1.8
3960,1.5
3961,1.6
3962,1.6
3963,1.4
3964,1.4
3965,1.3
3966,1.2
3967,1
3968,1.4
3969,1.5
3970,1.2
3971,1.4
3972,1.4
3973,1.3
3974,1.4
3975,1.3
3976,1.2
3977,1.3
3978,1.3
3979,1.4
3980,1.5
3981,1.8
3982,2.1
3983,1.8
3984,1.5
3985,1.5
3986,1.3
3987,1.3
3988,1.1
3989,1.3
3990,1.2
3991,1.2
3992,1.1
3993,1.1
3994,1.1
3995,1.3
3996,1.2
3997,1.2
3998,1.3
3999,1.3
4000,1.1
4001,1.1
4002,1.2
4003,1.2
4004,1.4
4005,1.3
4006,1.3
4007,1.3
4008,1.3
4009,1
4010,1
4011,1
4012,0.9
4013,0.9
4014,0.8
4015,0.7
4016,0.9
4017,0.9
4018,1.1
4019,1.2
4020,1.3
4021,1.4
4022,1.8
4023,1.5
4024,0.4
4025,0.5
4026,0.9
4027,1.5
4028,2
4029,2.2
4030,2.3
4031,2.4
4032,2.4
4033,2.2
4034,2.4
4035,2.7
4036,2.4
4037,2.3
4038,2.2
4039,2.4
4040,2.3
4041,2.4
4042,2.7
4043,2.4
4044,2.4
4045,2.4
4046,2.1
4047,2.2
4048,2.4
4049,2.4
4050,2.2
4051,2.2
4052,2
4053,1.9
4054,1.8
4055,2.2
4056,1.7
4057,1.7
4058,1.6
4059,1.6
4060,1.5
4061,1.4
4062,1.3
4063,1.4
4064,1.4
4065,1.7
4066,1.6
4067,1.7
4068,1.9
4069,1.4
4070,1.6
4071,2.4
4072,2.2
4073,2.3
4074,2.1
4075,2.1
4076,1.9
4077,1.6
4078,1.5
4079,1.3
4080,1.2
4081,0.9
4082,0.6
4083,0.3
4084,0.4
4085,-0.1
4086,-0.2
4087,-0.5
4088,-0.5
4089
4090,1.1
4091,1.6
4092,2.1
4093,2.4
4094,1.9
4095,1
4096,0.9
4097,1
4098,1.5
4099,1.6
4100,1.7
4101,1.3
4102,1
4103,0.9
4104,1
4105,0.9
4106,1
4107,1
4108,1
4109,1.2
4110,1
4111,1
4112,1.6
4113,1.8
4114,1.9
4115,1.8
4116,2.2
4117,2.4
4118,2.2
4119,2
4120,1.8
4121,1.8
4122,1.6
4123,1.8
4124,2.2
4125,2.9
4126,3.5
4127,3.7
4128,3.6
4129,2.8
4130,2.4
4131,2.1
4132,1.8
4133,1.5
4134,1.4
4135,1.6
4136,2.1
4137,2.5
4138,3.1
4139,3.8
4140,4.3
4141,4.7
4142,4.8
4143,5.5
4144,4.8
4145,3.7
4146,3.7
4147,2.7
4148,2.4
4149,1.5
4150,1.7
4151,1.1
4152,1
4153,1.2
4154,1.1
4155,1.1
4156,1
4157,1.2
4158,1.6
4159,1.9
4160,1.9
4161,2.3
4162,2.3
4163,2.4
4164,2.4
4165,2.2
4166,2.5
4167,2.5
4168,2.4
4169,2.3
4170,1.9
4171,1.7
4172,1.4
4173,1
4174,1.2
4175,1.3
4176,1.7
4177,1.9
4178,1.7
4179,1.5
4180,1.7
4181,1.5
4182,1.8
4183,2
4184,2.5
4185,3.2
4186,3.7
4187,4
4188,4.6
4189,4.7
4190,4.7
4191,4.8
4192,4.9
4193,4.6
4194,2.1
4195,2
4196,1.7
4197,1.6
4198,1.6
4199,1.5
4200,1.1
4201,1
4202,0.8
4203,0.7
4204,0.6
4205,0.5
4206,0.5
4207,0.4
4208,0.9
4209,1.2
4210,2
4211,2.7
4212,1.8
4213,1.7
4214,2.1
4215,2.4
4216,1.6
4217,2.6
4218,1.2
4219,0.6
4220,0.1
4221
4222,-0.4
4223,-0.5
4224,-0.4
4225,-0.5
4226,-0.6
4227,-0.8
4228,-1.2
4229,-1.4
4230,-1.6
4231,-1
4232,-0.5
4233,-0.1
4234,0.4
4235,0.7
4236,1.3
4237,1.8
4238,2.3
4239,2.6
4240,2.7
4241,2.6
4242,2.2
4243,1.4
4244,1.1
4245,0.5
4246,0.1
4247,-0.4
4248,-0.5
4249,-0.9
4250,-1.3
4251,-1.6
4252,-2.1
4253,-2.2
4254,-2.3
4255,-2.3
4256,-1.3
4257,-1
4258,-0.3
4259,0.3
4260,0.4
4261,0.8
4262,1.4
4263,1.3
4264,1.2
4265,1.1
4266,1.2
4267,1.2
4268,1.6
4269,1.5
4270,1.4
4271,1.3
4272,1.2
4273,1.4
4274,0.8
4275,0.7
4276,0.6
4277,0.3
4278,0.1
4279,0.1
4280,0.9
4281,1.4
4282,2.3
4283,2.5
4284,2.7
4285,2.7
4286,2.9
4287,2.8
4288,3.1
4289,3
4290,3
4291,2.8
4292,2.2
4293,2.3
4294,2.2
4295,1.9
4296,2
4297,2
4298,2
4299,2.2
4300,2.3
4301,2.4
4302,2.2
4303,2.5
4304,2.7
4305,3
4306,3.2
4307,3.5
4308,3.7
4309,3.7
4310,3.5
4311,3.3
4312,3
4313,3.1
4314,2.8
4315,2.4
4316,2.6
4317,2.9
4318,2.3
4319,2
4320,1.9
4321,1.9
4322,2.7
4323,3.3
4324,2.7
4325,1.9
4326,2.1
4327,2.3
4328,2.5
4329,3.1
4330,3.9
4331,4.3
4332,3.7
4333,3.2
4334,2.8
4335,2.6
4336,2.6
4337,2.3
4338,2.2
4339,2.1
4340,2.1
4341,2.4
4342,2.4
4343,2.7
4344,2.9
4345,2.7
4346,2.7
4347,2.4
4348,2.5
4349,2.3
4350,2.1
4351,2.1
4352,2.6
4353,2.8
4354,3.1
4355,3
4356,1.6
4357,2.1
4358,1.8
4359,3.3
4360,3.6
4361,3.6
4362,2.9
4363,2.3
4364,1.8
4365,1.8
4366,2.3
4367,2.1
4368,1.9
4369,1.5
4370,1.4
4371,1.3
4372,1
4373,0.5
4374,0.5
4375,1.1
4376,1.6
4377,2.4
4378,3.5
4379,3.9
4380,4.8
4381,5.3
4382,5.3
4383,5.5
4384,5.1
4385,2.9
4386,2.6
4387,2.4
4388,1.9
4389,1.6
4390,1.3
4391,1.5
4392,1.6
4393,1.5
4394,1.5
4395,1.6
4396,1.6
4397,1.6
4398,1.8
4399,2
4400,2
4401,2.4
4402,2.5
4403,2.8
4404,2.9
4405,3.4
4406,3.5
4407,3.4
4408,2.7
4409,2.6
4410,2.5
4411,2.5
4412,2.2
4413,2.2
4414,2.6
4415,2.3
4416,2.3
4417,2.3
4418,2.4
4419,2.4
4420,2.3
4421,2.4
4422,2.5
4423,2.4
4424,2.5
4425,2.9
4426,3.3
4427,4.1
4428,4.8
4429,4.9
4430,4.4
4431,5.4
4432,2.8
4433,2.6
4434,3.8
4435,4.8
4436,4.8
4437,4.5
4438,4
4439,3.7
4440,3.7
4441,3.5
4442,3.3
4443,3.2
4444,2.9
4445,2.8
4446,2.7
4447,2.9
4448,3
4449,3.4
4450,3.8
4451,4.4
4452,5.4
4453,7.1
4454,4.3
4455,5.2
4456,3.4
4457,3.7
4458,4.3
4459,3.7
4460,4.8
4461,4.3
4462,3.1
4463,3
4464,1.7
4465,1.6
4466,1.5
4467,1.4
4468,1.9
4469,2.8
4470,2.3
4471,2.5
4472,3
4473,3.1
4474,3.6
4475,5.3
4476,4.5
4477,3.6
4478,3.5
4479,3.5
4480,4
4481,3.4
4482,3.7
4483,4.4
4484,3.6
4485,3.4
4486,3.2
4487,3.1
4488,3.4
4489,2.9
4490,2.8
4491,2.8
4492,3
4493,2.7
4494,2.7
4495,2.7
4496,3
4497,2.8
4498,3
4499,3.1
4500,3.1
4501,3.1
4502,3.3
4503,4.1
4504,4.1
4505,3.7
4506,3.5
4507,5
4508,3.1
4509,3.2
4510,3.4
4511,4
4512,3.2
4513,3.8
4514,3.2
4515,3.8
4516,3.4
4517,3.6
4518,3.6
4519,3.6
4520,3.5
4521,3.7
4522,3.2
4523,3.1
4524,3.7
4525,3.5
4526,4.6
4527,4.2
4528,4.4
4529,4
4530,5.1
4531,7.4
4532,7.3
4533,7.1
4534,4.6
4535,2.6
4536,2.4
4537,2.4
4538,1.6
4539,2
4540,2
4541,2.1
4542,2.1
4543,2.3
4544,1.8
4545,1.9
4546,2.3
4547,2.4
4548,1.7
4549,1.7
4550,1.8
4551,2
4552,1.6
4553,1.2
4554,0.8
4555,0.7
4556,0.4
4557,0.8
4558,1.6
4559,1.1
4560,1.2
4561,1.4
4562,1.7
4563,1.8
4564,1.9
4565,1.6
4566,1.8
4567,1.7
4568,2
4569,1.7
4570,2.2
4571,3
4572,2.8
4573,2.1
4574,1.8
4575,1.7
4576,1.7
4577,2.1
4578,2.3
4579,2.4
4580,1.7
4581,1.4
4582,1.3
4583,0.7
4584,0.5
4585,0.2
4586,-0.1
4587,-0.3
4588,-0.5
4589,-0.8
4590,-0.9
4591,-0.7
4592,-0.8
4593,-0.8
4594,-0.4
4595,-0.4
4596,-0.3
4597,0.1
4598,0.2
4599,0.2
4600,0.2
4601,0.2
4602
4603
4604,-0.1
4605,-0.2
4606,-0.7
4607,-0.9
4608,-1.2
4609,-1.3
4610,-1.2
4611,-1.6
4612,-1.9
4613,-2
4614,-1.8
4615,-1.7
4616,-0.8
4617,-0.1
4618
4619,0.5
4620,1.1
4621,1.8
4622,2.5
4623,0.9
4624,0.9
4625,0.7
4626,0.6
4627,0.7
4628,0.6
4629,0.5
4630,0.4
4631,0.4
4632
4633,-0.2
4634,-0.7
4635,-0.9
4636,-1.1
4637,-1.3
4638,-1.2
4639,-0.7
4640,0.5
4641,1
4642,2.1
4643,2.5
4644,2.6
4645,2.2
4646,2.7
4647,2.8
4648,2.6
4649,2.2
4650,2
4651,2.3
4652,3.1
4653,3.1
4654,2.8
4655,2.7
4656,2.7
4657,2.6
4658,2.5
4659,2.2
4660,2
4661,1.9
4662,2
4663,2.3
4664,3.1
4665,3.8
4666,4
4667,4.2
4668,4.2
4669,4
4670,3.9
4671,3.8
4672,4.1
4673,4.3
4674,3.6
4675,3.4
4676,3.9
4677,3.8
4678,3.6
4679,3.6
4680,3.4
4681,3.2
4682,3
4683,3.1
4684,3.1
4685,2.9
4686,2.8
4687,3.1
4688,3.6
4689,4.2
4690,5.3
4691,5.6
4692,5.8
4693,5.1
4694,5.7
4695,6
4696,5.4
4697,4.1
4698,4
4699,3.6
4700,2.8
4701,2.7
4702,2
4703,2
4704,1.8
4705,1.4
4706,1.3
4707,1
4708,0.8
4709,0.9
4710,1.1
4711,2.4
4712,3.9
4713,4.5
4714,5.3
4715,5.2
4716,5.6
4717,5.8
4718,5.5
4719,6.4
4720,5.7
4721,4.6
4722,4.8
4723,4.2
4724,4.2
4725,4.6
4726,3.4
4727,3.5
4728,3.3
4729,3.1
4730,2.8
4731,2.6
4732,2.4
4733,2.5
4734,2.9
4735,4
4736,5.2
4737,7.4
4738,6.8
4739,7.5
4740,6.4
4741,6.4
4742,7.3
4743,6.9
4744,6
4745,6.4
4746,7.1
4747,6.7
4748,6.8
4749,5.3
4750,5.6
4751,4.8
4752,4.6
4753,4.5
4754,4.1
4755,4.1
4756,3.2
4757,4
4758,4.5
4759,4.7
4760,4.5
4761,4.4
4762,4.8
4763,5.3
4764,5.7
4765,5.9
4766,5.4
4767,6
4768,5.3
4769,5.4
4770,5.1
4771,4.4
4772,4.4
4773,4.5
4774,4.4
4775,3.9
4776,3.9
4777,4.4
4778,4.1
4779,4.8
4780,5
4781,5.3
4782,4.9
4783,6.1
4784,7.4
4785,7.1
4786,7.8
4787,7
4788,6.6
4789,7
4790,7.2
4791,7.3
4792,6.1
4793,6.4
4794,6.4
4795,5.4
4796,5
4797,4.9
4798,4.8
4799,3.8
4800,3.7
4801,3.8
4802,4.4
4803,6.2
4804,6.8
4805,6.3
4806,6.4
4807,6.5
4808,8.4
4809,9.9
4810,10.7
4811,12
4812,12.7
4813,13.6
4814,9.2
4815,8.6
4816,9.7
4817,11
4818,11
4819,10.5
4820,10.7
4821,9.5
4822,8.6
4823,7.8
4824,7.4
4825,6.6
4826,6.5
4827,6
4828,5.7
4829,5.6
4830,5.7
4831,6.5
4832,7.6
4833,6.6
4834,7.8
4835,6
4836,6.5
4837,6.3
4838,8.9
4839,8.5
4840,8.5
4841,8.4
4842,7.8
4843,7.5
4844,7.2
4845,6.8
4846,6.3
4847,4.8
4848,4.7
4849,4.4
4850,4
4851,3.8
4852,3.9
4853,3.9
4854,4.1
4855,4.3
4856,4.9
4857,4.8
4858,4.6
4859,5.3
4860,4.6
4861,4.7
4862,4.5
4863,5
4864,4.8
4865,4.6
4866,4.6
4867,4.9
4868,4.5
4869,5.3
4870,4.3
4871,4.1
4872,3.7
4873,4.2
4874,4.1
4875,4.5
4876,4.5
4877,4.4
4878,5.1
4879,5.3
4880,5.4
4881,5.6
4882,6.1
4883,6.4
4884,6.3
4885,7.2
4886,7.7
4887,8
4888,8
4889,7.2
4890,7.6
4891,7.1
4892,6.3
4893,7.3
4894,5.2
4895,5.5
4896,4.9
4897,5.1
4898,5
4899,4.8
4900,4.8
4901,4.9
4902,5.6
4903,6
4904,6.7
4905,7.4
4906,7.4
4907,7.7
4908,8.7
4909,9.5
4910,10.6
4911,11.4
4912,10.2
4913,9.3
4914,9.5
4915,8.7
4916,6.8
4917,6.4
4918,6.1
4919,6.1
4920,5.4
4921,5.4
4922,5.6
4923,4.9
4924,5
4925,5.5
4926,6.1
4927,6.6
4928,6.4
4929,6.7
4930,7.5
4931,8.4
4932,7.9
4933,8
4934,8.3
4935,8.1
4936,7.9
4937,8
4938,7.9
4939,8.4
4940,8.1
4941,8
4942,8.1
4943,9.5
4944,9.3
4945,8.7
4946,7.9
4947,7.1
4948,7.8
4949,7.6
4950
4951
4952,8.1
4953,9.2
4954,7.9
4955,9
4956,8.6
4957,8.9
4958,9.4
4959,9.1
4960,11.2
4961,10.3
4962,11.4
4963,11
4964,9.7
4965,11.1
4966,12.7
4967,10.3
4968,11.5
4969,9.4
4970,8.5
4971,9.4
4972,8.3
4973,8.1
4974,7.3
4975,8
4976,7.4
4977,7.5
4978,8.1
4979,7.1
4980,7.1
4981,8.6
4982,8.6
4983,9
4984,9.3
4985,9
4986,7.6
4987,8.7
4988,10.3
4989,10.6
4990,8.9
4991,9.8
4992,9.4
4993,8.3
4994,7.5
4995,7.8
4996,7.8
4997,7.7
4998,8.5
4999,10.2
5000,11
5001,10.9
5002,12.3
5003,12.1
5004,14.1
5005,12.9
5006,12.7
5007,12.3
5008,12.4
5009,12
5010,11.5
5011,11.9
5012,11.2
5013,11
5014,10.2
5015,7.3
5016,6.5
5017,5.8
5018,5.1
5019,4.6
5020,4
5021,3.6
5022,3.3
5023,3.1
5024,3
5025,3
5026,3.5
5027,3.7
5028,4.3
5029,4.5
5030,4.9
5031,4.9
5032,4.8
5033,4.6
5034,4.7
5035,4.6
5036,4.5
5037,4.5
5038,4.4
5039,4.2
5040,4.1
5041,4.1
5042,4
5043,3.7
5044,3.2
5045,3.5
5046,4
5047,4.3
5048,4.4
5049,4.7
5050,5.1
5051,5.7
5052,5.8
5053,5.9
5054,5.9
5055,5.5
5056,5.1
5057,4.8
5058,4.8
5059,4.4
5060,4.3
5061,4
5062,4.4
5063,4
5064,4.2
5065,4.4
5066,4.7
5067,4.4
5068,4.8
5069,4.7
5070,4.6
5071,4.8
5072,5
5073,4.7
5074,4.7
5075,5.2
5076,4.9
5077,5.1
5078,5
5079,5.1
5080,5.2
5081,5.1
5082,5.1
5083,5.1
5084,4.6
5085,4.3
5086
5087
5088,5.2
5089,4.7
5090,4.7
5091,4.4
5092,4.5
5093,5
5094
5095
5096,5.7
5097,5.4
5098,5.6
5099,6.2
5100,6.7
5101,8.1
5102,7
5103,6.6
5104,8.1
5105,8.6
5106,8.3
5107,6.6
5108,5.5
5109,4.8
5110,5.2
5111,5.1
5112,5.5
5113,5.5
5114,5.7
5115,5.6
5116,5.3
5117,5.1
5118,5
5119,5.1
5120,5.4
5121,5.5
5122,5.2
5123,4.6
5124,4.5
5125,4.5
5126
5127
5128,4.1
5129,3.6
5130,3.3
5131,3.5
5132,2.4
5133,2.2
5134,2.1
5135,1.7
5136,1.7
5137,1.2
5138,1.2
5139,1.2
5140,1
5141,1
5142,0.8
5143,0.7
5144,1.2
5145,1.1
5146,1.9
5147,2.5
5148,3.6
5149,3.9
5150,4.1
5151,4.2
5152,3.8
5153,3.2
5154,2.9
5155,2.4
5156,2
5157,1.6
5158,1.6
5159,1
5160,0.6
5161,0.6
5162,0.7
5163,0.4
5164,0.6
5165,0.8
5166,1.3
5167,2.2
5168,2.3
5169,2.8
5170,3.7
5171,3.7
5172,1.8
5173,1.8
5174,2
5175,2.3
5176,2.4
5177,3.3
5178,3.3
5179,2.1
5180,2.4
5181,2.8
5182,3.3
5183,3.4
5184,3.3
5185,2.8
5186,1.9
5187,1.6
5188,1.8
5189,3
5190,3.6
5191,3.9
5192,3.7
5193,4.2
5194,4.6
5195,5.1
5196,5.6
5197,5.9
5198,6.2
5199,6.4
5200,5.8
5201,5.1
5202,4.8
5203,4.6
5204,4.4
5205,4.2
5206,4.2
5207,4.1
5208,4
5209,4.2
5210,4.2
5211,4
5212,4
5213,4.1
5214,4.4
5215,4.8
5216,4.8
5217,5.3
5218,6.6
5219,6.6
5220,6.8
5221,6.7
5222,6
5223,6.3
5224,6.5
5225,6.6
5226,5.9
5227,6.1
5228,5.6
5229,5.7
5230,6.2
5231,6
5232,5.7
5233,5.2
5234,5.1
5235,5
5236,5
5237,5
5238,5.1
5239,5.2
5240,5.4
5241,5.3
5242,6.2
5243,6.2
5244,5.3
5245,6.1
5246,6.3
5247,6
5248,6.3
5249,6.2
5250,6
5251,5.4
5252,5
5253,4.8
5254,4.8
5255,5
5256,4.9
5257,4.7
5258,4.7
5259,4.5
5260,4.8
5261,4.7
5262,5
5263,5.4
5264,5.7
5265,6.2
5266,6.5
5267,6.7
5268,7
5269,7
5270,7.2
5271,7.9
5272,7
5273,6
5274,5.7
5275,5.3
5276,5.3
5277,5.2
5278,5.1
5279,5
5280,5
5281,4.9
5282,4.9
5283,5.1
5284,5.4
5285,6
5286,6.1
5287,6.3
5288,6.7
5289,6.7
5290,6.6
5291,6.7
5292,7
5293,7
5294,7.4
5295,7.7
5296,7.9
5297,8.1
5298,8.6
5299,8.3
5300,7.9
5301,7.6
5302,7.8
5303,7.8
5304,6.8
5305,6.6
5306,6.8
5307,7.5
5308,6.9
5309,6.6
5310,6.4
5311,6.3
5312,6.3
5313,6.1
5314,6.1
5315,6.6
5316,6.4
5317,6.3
5318,6.2
5319,6.3
5320,6.6
5321,6.1
5322,6.2
5323,5.9
5324,5.8
5325,5.8
5326,5.9
5327,5.9
5328,5.6
5329,5.7
5330,6
5331,6.5
5332,7
5333,6.9
5334,6.3
5335,6.2
5336,6.6
5337,7.1
5338,7.8
5339,7.8
5340,7.3
5341,6.9
5342,7.3
5343,7.7
5344,8.6
5345,8.6
5346,8.3
5347,8.5
5348,8.8
5349,8.3
5350,8.2
5351,7.5
5352,7.6
5353,7.3
5354,6.5
5355,5.8
5356,5.1
5357,4.8
5358,4.7
5359,4.7
5360,5.3
5361,5.6
5362,6.4
5363,7.6
5364,7.8
5365,8.2
5366,7.9
5367,8.1
5368,7.7
