Time (h), Air temperature (degC)
5369,7.2
5370,6.3
5371,5.4
5372,5.8
5373,6.3
5374,6.5
5375,6.5
5376,6.6
5377,5.8
5378,5.9
5379,5.9
5380,5.6
5381,5.2
5382,5
5383,5.7
5384,6.3
5385,6.9
5386,7.9
5387,9.3
5388,7.8
5389,7.2
5390,7.5
5391,10.7
5392,10.4
5393,9.9
5394,9.4
5395,9.1
5396,9.2
5397,8.6
5398,8.4
5399,8.1
5400,7.8
5401,7.5
5402,7.1
5403,6.9
5404,6.7
5405,6.6
5406,6.7
5407,6.9
5408,7.2
5409,8.2
5410,9.6
5411,10.6
5412,8.1
5413,8.3
5414,8
5415,7.8
5416,7.9
5417,7.7
5418,7.9
5419,7.7
5420,7
5421,6.9
5422,6.7
5423,7.8
5424,7.7
5425,7
5426,6.5
5427,6.1
5428,6
5429,7.7
5430,7.9
5431,8
5432,8.4
5433,9
5434,9.1
5435,9.2
5436,9.2
5437,8.3
5438,9
5439,8.7
5440,9.3
5441,8.8
5442,8.9
5443,8.7
5444,8.5
5445,8.8
5446,8.4
5447,8.1
5448,8.1
5449,7.7
5450,7.6
5451,7.1
5452,7.1
5453,7.3
5454,8.1
5455,9.3
5456,11
5457,9.6
5458,9.4
5459,10.1
5460,10.8
5461,11.4
5462,11.5
5463,11.3
5464,11.3
5465,10.8
5466,10.9
5467,10.8
5468,10.2
5469,10.3
5470,10.9
5471,10.4
5472,9.6
5473,9.3
5474,9.3
5475,9.5
5476,9
5477,9.8
5478,10.9
5479,10.9
5480,10.8
5481,12.7
5482,11.9
5483,12.6
5484,12.5
5485,13.6
5486,13.4
5487,13.9
5488,14.1
5489,12.5
5490,13.1
5491,13.6
5492,12.5
5493,12.7
5494,12.2
5495,11.7
5496,11.5
5497,11
5498,10.3
5499,10.3
5500,10.4
5501,11.2
5502,11.9
5503,12.2
5504,13.1
5505,12.5
5506,13
5507,13.1
5508,13.4
5509,13.6
5510,13.6
5511,13.1
5512,13.3
5513,13
5514,13.5
5515,13.1
5516,13.7
5517,12.5
5518,12.7
5519,12.7
5520,12.1
5521,12.7
5522,12.6
5523,12.2
5524,12.5
5525,12
5526,11.9
5527,11.7
5528,12
5529,12.2
5530,12.6
5531,12.8
5532,12.4
5533,12.4
5534,12.4
5535,12.5
5536,12.5
5537,12.2
5538,12
5539,12.1
5540,12.7
5541,12.1
5542,11.9
5543,13
5544,12.4
5545,12.8
5546,12.3
5547,11.9
5548,11.5
5549,11.2
5550,11.2
5551,10.9
5552,11.1
5553,11.1
5554,11.4
5555,11.5
5556,11.8
5557,12.1
5558,12.8
5559,13.5
5560,12.8
5561,14.1
5562,16.6
5563,14.6
5564,14.7
5565,13.4
5566,13.5
5567,13.6
5568,15.2
5569,13.2
5570,12.1
5571,13.1
5572,12.7
5573,12.6
5574,11.5
5575,13.2
5576,13
5577,12.9
5578,13.3
5579,13.6
5580,13.4
5581,14.1
5582,14.4
5583,14.6
5584,14.6
5585,13.5
5586,14.2
5587,14.6
5588,12.9
5589,13.9
5590,15.2
5591,16
5592,14.9
5593,14.1
5594,12.7
5595,13.5
5596,12.6
5597,12.8
5598,12.7
5599,13.9
5600,13.3
5601
5602
5603,13.5
5604,14
5605,14.8
5606,13.7
5607,14.7
5608,14.9
5609,15.2
5610,14.3
5611,13.7
5612,13.3
5613,12.9
5614,13
5615,13.2
5616
5617
5618,14.3
5619,14.2
5620,14
5621,14
5622,13.3
5623,13.2
5624,12.3
5625,11.1
5626,10.4
5627,10.4
5628,1
5629,9.6
5630,9.5
5631,9.1
5632,9.3
5633,9
5634,9
5635,9
5636,9
5637,9.1
5638,8.9
5639,9.1
5640,9.1
5641,9.1
5642,8.9
5643,8.8
5644,8.5
5645,8.5
5646,8.3
5647,8.1
5648,8
5649,8
5650,8.1
5651,8.3
5652,8.5
5653,8.5
5654,8.5
5655,9
5656,8.8
5657,9
5658,8.8
5659,8.6
5660,8.5
5661,8.4
5662,8.1
5663,8
5664,8.2
5665,8.4
5666,8
5667,7.5
5668,7.5
5669,7.9
5670,8.8
5671,9.2
5672,1
5673,9.8
5674,10.3
5675,10.2
5676,10.4
5677,10.2
5678,10.4
5679,10.1
5680,9.6
5681,9.3
5682,8.7
5683,9.5
5684,10.7
5685,11.2
5686,11
5687,10.9
5688,10.7
5689,1
5690,9.4
5691,8.8
5692,8.2
5693,8.2
5694,8.9
5695,9.2
5696,8.3
5697,8.2
5698,8.9
5699,8.9
5700,9.2
5701,9
5702,9
5703,9
5704,9
5705,8.3
5706,8.3
5707,8.8
5708,9.2
5709,9.3
5710,9.4
5711,8.8
5712,9.2
5713,9.4
5714,9.4
5715,9.4
5716,9.2
5717,9.2
5718,9.3
5719,9.6
5720,9.8
5721,9.6
5722,9.6
5723,9.6
5724,9.5
5725,9.4
5726,9.9
5727,11
5728,10.7
5729,9.9
5730,9.8
5731,9.4
5732,9.6
5733,9
5734,9
5735,9.2
5736,9.1
5737,9.1
5738,9.1
5739,9.3
5740,9
5741,9.3
5742,9.6
5743,8.4
5744,9.1
5745,10.5
5746,11
5747,12.2
5748,11.2
5749,11.7
5750,11.8
5751,12
5752,11.6
5753,11.3
5754,10.5
5755,10.5
5756,10.3
5757,10.9
5758,10.8
5759,10.9
5760,11
5761,10.7
5762,10.7
5763,10.8
5764,10.9
5765,10.9
5766,11.2
5767,11.6
5768,12.1
5769,12.1
5770,12.1
5771,11.9
5772,11.6
5773,10.7
5774,11
5775,11
5776,10.8
5777,10.5
5778,10.9
5779,12.1
5780,11.5
5781,10.8
5782,10.3
5783,9.8
5784,9.4
5785,9.2
5786,9.3
5787,9.5
5788,9.8
5789,9.9
5790,9.8
5791,9.8
5792,10.1
5793,10.4
5794,11
5795,11.5
5796,12.3
5797,13
5798,13.3
5799,13.6
5800,13
5801,12.3
5802,12.2
5803,11.9
5804,10.9
5805,10.6
5806,11.2
5807,11.1
5808,10.3
5809,10.3
5810,10.1
5811,9.8
5812,9.1
5813,8.8
5814,8.8
5815,9.4
5816,9.6
5817,10.2
5818,11.2
5819,11
5820,10.6
5821,10.8
5822,10.4
5823,10.5
5824,10.5
5825,10.2
5826,10.4
5827,11.2
5828,9.8
5829,9.5
5830,9.2
5831,8.9
5832,9
5833,9
5834,8.8
5835,8.7
5836,9.1
5837,9.2
5838,9.5
5839,9.8
5840,1
5841,10.4
5842,10.7
5843,11.1
5844,11.8
5845,12.3
5846,11.9
5847,10.9
5848,10.9
5849,10.6
5850,10.3
5851,1
5852,10.1
5853,10.2
5854,9.9
5855,10.2
5856,10.2
5857,10.4
5858,10.4
5859,9.9
5860,9.6
5861,9.9
5862,9.7
5863,9.5
5864,10.1
5865,10.9
5866,11
5867,11.4
5868,11.8
5869,12.5
5870,13.7
5871,10.9
5872,10.7
5873,11.1
5874,11.3
5875,14.2
5876,13.3
5877,12.6
5878,11.7
5879,11.1
5880,10.3
5881,1
5882,9.4
5883,9.5
5884,9.6
5885,10.5
5886,11
5887,10.4
5888,10.8
5889,11.4
5890,11.1
5891,11.4
5892,13
5893,13
5894,12.3
5895,12.1
5896,11.9
5897,11.7
5898,11.3
5899,11.1
5900,11.2
5901,11.1
5902,11.2
5903,11.9
5904,12.2
5905,11.9
5906,12
5907,12.4
5908,12
5909
5910
5911,11.7
5912,11.7
5913,12
5914,13.2
5915,14
5916,15
5917,15.4
5918,16.5
5919,16.1
5920,13.4
5921,12.9
5922,12.4
5923,12
5924,11.9
5925,11.9
5926,11.7
5927,12.2
5928,11.5
5929,11.5
5930,11.9
5931
5932
5933,11.9
5934,12.9
5935,13.4
5936,14.5
5937,14.4
5938
5939
5940,17.8
5941,17.6
5942,17.4
5943,16.4
5944
5945,16.1
5946
5947
5948
5949,16
5950
5951
5952,14.9
5953
5954
5955
5956
5957
5958
5959
5960
5961
5962
5963
5964
5965,16.3
5966,16.6
5967
5968,16.9
5969
5970
5971
5972
5973
5974
5975
5976
5977
5978,15.8
5979,15.7
5980,15.4
5981,15.3
5982,15.6
5983
5984,15.3
5985
5986,15.6
5987
5988
5989
5990,17.1
5991
5992
5993,19.7
5994
5995,16
5996
5997
5998
5999
6000
6001
6002
6003
6004
6005
6006
6007
6008
6009
6010
6011
6012
6013
6014
6015
6016
6017
6018
6019
6020
6021
6022
6023
6024
6025
6026
6027
6028
6029
6030
6031
6032
6033
6034
6035
6036
6037
6038
6039,15.1
6040,14.8
6041,14.9
6042
6043,15.4
6044
6045
6046
6047,13.6
6048,13.6
6049,13.2
6050,13.2
6051,13
6052,12.9
6053
6054
6055,13.4
6056,13.5
6057,13.7
6058,13.9
6059
6060
6061,14.2
6062,14.6
6063,14.2
6064,14.4
6065,14.2
6066,13.7
6067,13.5
6068,13.5
6069,13.3
6070,13.4
6071,13.4
6072,12.1
6073,12.3
6074,11.9
6075,12
6076
6077
6078,12.8
6079,13.5
6080,14.4
6081,14.3
6082,15.1
6083,16.6
6084,16.5
6085,16.3
6086,16.8
6087,16.4
6088,15.8
6089,15.7
6090,15.1
6091,15
6092,15.1
6093,15.2
6094,15.3
6095,16.3
6096,15.6
6097,14.7
6098,13.7
6099,12.9
6100,12.6
6101,12.8
6102,12.8
6103,13.6
6104,13.6
6105,13.6
6106,13.5
6107,14.3
6108,14
6109,13.7
6110,14.2
6111,13.6
6112,13.3
6113,13.2
6114,12.9
6115,12.6
6116,12.7
6117,12.5
6118,12.4
6119,12.1
6120,11.9
6121,11.8
6122,12
6123,11.9
6124,11.8
6125,12
6126,11.7
6127,11.7
6128,11.7
6129,11.8
6130,12.1
6131,12.2
6132,12.4
6133,12.3
6134,12.6
6135,12.7
6136,13.3
6137,12.8
6138,13.3
6139,12.8
6140,12.8
6141,12.8
6142,12.5
6143,12.4
6144,12.7
6145,12.6
6146,12.2
6147,12.4
6148,12.6
6149,12.8
6150,12.7
6151,12.7
6152,12.5
6153,12.4
6154,12.2
6155,12.4
6156,12.1
6157,12.1
6158,12
6159,12
6160,11.7
6161,12
6162,12
6163,12
6164,12.2
6165,12.6
6166,12.7
6167,12.5
6168,12.9
6169,12.9
6170,12.9
6171,12.9
6172,12.8
6173,12.8
6174,13
6175,13.5
6176,14.6
6177,13.9
6178,11.8
6179,12
6180,12
6181,12.8
6182,12.5
6183,13.2
6184,13.5
6185,14.8
6186,14.1
6187,13.8
6188,12.9
6189,15.3
6190,13.5
6191,13.5
6192,12.9
6193,13.2
6194,13.2
6195,13
6196,13
6197,13.7
6198,14.5
6199,14.9
6200,15.3
6201,15
6202,15
6203,15.1
6204,15.1
6205,15.5
6206,15.8
6207,15.4
6208,15.5
6209,16.3
6210,14.9
6211,14.9
6212,14.7
6213,14.7
6214,15.4
6215,14.9
6216,15.4
6217,15
6218,14.5
6219,13.7
6220,14.1
6221,15.4
6222,14
6223,14.6
6224,14.3
6225,14.6
6226,15.3
6227,15.5
6228,15.4
6229,14.9
6230,14.6
6231,15.1
6232,14.9
6233,14.5
6234,14.3
6235,14.2
6236,13.9
6237,13.4
6238,13.2
6239,13.2
6240,13
6241,12.8
6242,12.9
6243,13.6
6244,13.5
6245,14.2
6246,14.9
6247,15.6
6248,14.8
6249,15
6250,15
6251,14.8
6252,14.7
6253,14.5
6254,14.6
6255,14.8
6256,14.4
6257,14
6258,13.9
6259,14
6260,13.6
6261,13.3
6262,13
6263,13.1
6264,12.9
6265,12.8
6266,12.9
6267,13
6268,13.1
6269,13.4
6270,14
6271,14.4
6272,14.7
6273,15
6274,15.7
6275,15.9
6276,16.8
6277,16.5
6278,17.2
6279,17.1
6280,16.7
6281,16
6282,15.6
6283,15.8
6284,16
6285,14.6
6286,14.1
6287,14.5
6288,14.1
6289,13.6
6290,14.2
6291,13.9
6292,13.9
6293,14
6294,14.4
6295,15.3
6296,16.9
6297,16.9
6298,17.2
6299,16.6
6300,16
6301,16.7
6302,16.6
6303,16.3
6304,16.1
6305,16.3
6306,15.6
6307,15.9
6308,17.4
6309,16.1
6310,16.5
6311,17.2
6312,16.6
6313,15.5
6314,15.8
6315,15.4
6316,15.2
6317,15.1
6318,15.7
6319,16.4
6320,18
6321,17.6
6322,18
6323,18.6
6324,18.4
6325,18.4
6326,17.3
6327,17.2
6328,17
6329,16.8
6330,15.5
6331,15
6332,14.6
6333,14.4
6334,14.2
6335,14.1
6336,14
6337,14
6338,13.8
6339,14
6340,14.3
6341,14.5
6342,14.7
6343,16.1
6344,14.7
6345,14.7
6346,15.4
6347,15.2
6348,15.1
6349,15
6350,14.1
6351,14.4
6352,14.5
6353,17.1
6354,16.9
6355,16.3
6356,15.7
6357,13.8
6358,12.8
6359,12.9
6360,12.8
6361,12.8
6362,12.6
6363,12.8
6364,13.8
6365,14.3
6366,14.8
6367,14.4
6368,14.7
6369,14.7
6370,15.1
6371,15.4
6372,15.9
6373,16.2
6374,16.2
6375,15.8
6376,15.5
6377,15
6378,14.5
6379,14.1
6380,13.9
6381,13.6
6382,13.6
6383,14.4
6384,14.1
6385,15.3
6386,14.9
6387,15
6388,14.4
6389,15.7
6390,15.9
6391,16.4
6392,17.5
6393,16.2
6394,16.2
6395,16.3
6396,16.9
6397,16.3
6398,16.1
6399,16
6400,19.8
6401,19.4
6402,19.3
6403,18.2
6404,17.4
6405,16.5
6406,15.7
6407,15.4
6408,15
6409,14.4
6410,13.9
6411,13.4
6412,13.7
6413,13.7
6414,15
6415,15.5
6416,15.9
6417,15.2
6418,15.7
6419,15.4
6420,15.5
6421,15.7
6422,15.7
6423,16.1
6424,16
6425,15.6
6426,15.5
6427,15.4
6428,14.8
6429,15.6
6430,14.9
6431,14.1
6432,14.1
6433,14
6434,13.9
6435,13.8
6436,13.7
6437,13.6
6438,13.5
6439,13.4
6440,13.7
6441,14.7
6442,14.5
6443,14.6
6444,15.2
6445,15.5
6446,16.3
6447,16.1
6448,15.6
6449,14.7
6450,14.8
6451,14.5
6452,14.3
6453,14.2
6454,14.1
6455,13.9
6456,13.8
6457,13.6
6458,13.6
6459,13.5
6460,13.4
6461,13.6
6462,13.5
6463,13.6
6464,14
6465,14.2
6466,14.5
6467,14.5
6468,15.3
6469,16.5
6470,17
6471,17.4
6472,18.2
6473,17.8
6474,17.9
6475,16.4
6476,15.9
6477,15.1
6478,14.5
6479,14.2
6480,13.7
6481,13.2
6482,12.7
6483,12.6
6484,12.9
6485,13.6
6486,14.5
6487,15.2
6488,16.2
6489,16.7
6490,17.2
6491,18.1
6492,17.9
6493,18.3
6494,18.7
6495,19.7
6496,17.8
6497,17.7
6498,17.6
6499,17
6500,15.6
6501,14.7
6502,13.8
6503,13.2
6504,12.7
6505,12.2
6506,11.8
6507,11.6
6508,11.9
6509,12.1
6510,12.3
6511,13.4
6512,13.8
6513,14.6
6514,15.1
6515,15.4
6516,15.3
6517,15.3
6518,15.6
6519,15.4
6520,15.7
6521,17.4
6522,17.9
6523,17.3
6524,16.6
6525,16
6526,14.9
6527,14.9
6528,14.4
6529,14
6530,13.7
6531,13.6
6532,13.8
6533,13.9
6534,14.2
6535,14.6
6536,15
6537,16
6538,16
6539,17
6540,16.4
6541,15.9
6542,16.6
6543,17
6544,16.9
6545,16.9
6546,16
6547,15.9
6548,16.1
6549,16.3
6550,16.4
6551,15.7
6552,15.9
6553,15.4
6554,15
6555,14.9
6556,15.2
6557,15.8
6558,15.8
6559,16
6560,16.2
6561,16.3
6562,15.9
6563,15.8
6564,15.8
6565,15.6
6566,15.3
6567,15.1
6568,14.7
6569,14.2
6570,13.9
6571,13.5
6572,13.1
6573,12.9
6574,12.8
6575,12.8
6576,12.2
6577,12.2
6578,12.2
6579,12.5
6580,12.5
6581,12.6
6582,12.7
6583,12.9
6584,13.4
6585,14.6
6586,13.5
6587,14.1
6588,12.9
6589,13.9
6590,14
6591,14.6
6592,13
6593,14.5
6594,14.7
6595,13.2
6596,13.7
6597,13.3
6598,13
6599,12.7
6600,12.4
6601,12.5
6602,12.3
6603,12.3
6604,11.9
6605,11.7
6606,11.7
6607,12
6608,13.1
6609,13.6
6610,15
6611,15.6
6612,15.4
6613,15.9
6614,16.7
6615,15.6
6616,15.5
6617,15
6618,14.4
6619,14
6620,13.4
6621,13
6622,12.1
6623,11.3
6624,10.9
6625,10.5
6626,10.1
6627,9.6
6628,9.8
6629,10.5
6630,11.5
6631,12.8
6632,13.9
6633,13.5
6634,13.7
6635,13.5
6636,13.8
6637,13.9
6638,13.8
6639,14.1
6640,13.3
6641,12.7
6642,12.8
6643,12.5
6644,12.3
6645,12.5
6646,12.6
6647,12.5
6648,12.3
6649,11.8
6650,11
6651,11.3
6652,11.5
6653,11.8
6654,11.7
6655,12.1
6656,12.9
6657,13
6658,13.1
6659,12.6
6660,13
6661,13.3
6662,13.2
6663,12.4
6664,12.1
6665,12
6666,11.8
6667,11.3
6668,11.3
6669,10.3
6670,10.3
6671,10.8
6672,11.4
6673,11.6
6674,11.7
6675,11.5
6676,11.5
6677,11.8
6678,12.2
6679,12.4
6680,13.3
6681,13.1
6682,13.5
6683,15.7
6684,15.3
6685,13.6
6686,12.1
6687,13.2
6688,12.9
6689,13.4
6690,13.1
6691,13.5
6692,12.7
6693,12.3
6694,12.5
6695,12.4
6696,11.8
6697,11
6698,11.6
6699,10.8
6700,11.1
6701,11.3
6702,11.5
6703,12.6
6704,12.8
6705,13.2
6706,13.9
6707,13.5
6708,13.8
6709,14.9
6710,15.5
6711,15.1
6712,15.1
6713,14.6
6714,14.9
6715,14.4
6716,14.4
6717,14.5
6718,13.4
6719,13.2
6720,13
6721,13
6722,12.8
6723,12.7
6724,12.8
6725,13.1
6726,13.1
6727,13.3
6728,13.9
6729,14
6730,14.2
6731,14.8
6732,15.7
6733,15.9
6734,15.9
6735,16.7
6736,17
6737,16.7
6738,13.5
6739,13.8
6740,14.2
6741,13.8
6742,13.1
6743,12.6
6744,12.1
6745,11.9
6746,12
6747,11.9
6748,11.7
6749,11.8
6750,11.8
6751,12
6752,12.4
6753,12.4
6754,12.7
6755,13.3
6756,14.1
6757,13.2
6758,13.7
6759,13.8
6760,13.6
6761,13.6
6762,13.8
6763,13.5
6764,13.4
6765,13.4
6766,13.3
6767,13.1
6768,13
6769,12.7
6770,12.6
6771,12.7
6772,12.6
6773,12.7
6774,12.8
6775,14
6776,14.9
6777,15.7
6778,16.6
6779,17.2
6780,17.2
6781,17.4
6782,18
6783,16.9
6784,17
6785,16.6
6786,16.3
6787,16.1
6788,15.7
6789,16.5
6790,15.5
6791,14.8
6792,14.3
6793,14.6
6794,14.2
6795,13.7
6796,13.3
6797,13.2
6798,13.5
6799,13.4
6800,13.1
6801,13.2
6802,12.8
6803,12.8
6804,12.9
6805,13.5
6806,12.8
6807,13.3
6808,13.4
6809,13.4
6810,12.3
6811,12.1
6812,12.7
6813,12.6
6814,12.5
6815,12.2
6816,11.9
6817,11.7
6818,11.6
6819,11.5
6820,11.5
6821,12.2
6822,13.3
6823,14.1
6824,15
6825,15.2
6826,15.2
6827,16.8
6828,16
6829,15.6
6830,15.5
6831,16.1
6832,15.9
6833,15.6
6834,15.9
6835,15.4
6836,14.7
6837,14.5
6838,14.5
6839,14.1
6840,13.9
6841,14
6842,13.6
6843,14
6844,13.9
6845,14
6846,14.9
6847,15.6
6848,16.1
6849,17.3
6850,17.9
6851,17.7
6852,17.6
6853,17.2
6854,17.9
6855,17.5
6856,16.8
6857,16.5
6858,15.4
6859,15.1
6860,14.9
6861,14.7
6862,14.4
6863,14.4
6864,13.8
6865,13.7
6866,13
6867,12.3
6868,12.2
6869,12.8
6870,13.5
6871,13.9
6872,14.3
6873,14.8
6874,15.8
6875,16.4
6876,16.7
6877,16.4
6878,15.6
6879,16.1
6880,16.4
6881,15.8
6882,15.5
6883,15.6
6884,15.4
6885,15.1
6886,15
6887,14.9
6888,14.3
6889,14.7
6890,14.7
6891,14.6
6892,14.6
6893,14.8
6894,15.8
6895,15.7
6896,16
6897,16.8
6898,17.3
6899,17.7
6900,16.6
6901,17.1
6902,17.7
6903,17.8
6904,17.6
6905,17.2
6906,16.7
6907,16.5
6908,16.4
6909,16.5
6910,16.4
6911,16.4
6912,16.1
6913,15.6
6914,15.5
6915,15.6
6916,15.4
6917,15
6918,15
6919,15.1
6920,15.5
6921,15.4
6922,16
6923,16.1
6924,16.9
6925,16.7
6926,15.8
6927,15.6
6928,15.4
6929,15.8
6930,16.2
6931,15.6
6932,15.3
6933,14.9
6934,15.2
6935,15
6936,15.2
6937,15.2
6938,15
6939,14
6940,14.4
6941,14.8
6942,15.2
6943,16.1
6944,17.1
6945,17
6946,17.5
6947,18.3
6948,19
6949,19.2
6950,17.8
6951,17.5
6952,17.8
6953,18
6954,18
6955,17.5
6956,17.1
6957,16.9
6958,16.8
6959,16.3
6960,16
6961,15.5
6962,15.2
6963,14.7
6964,14.8
6965,15.6
6966,16.1
6967,16.7
6968,17.7
6969,19.1
6970,19.6
6971,20.5
6972,21.1
6973,21.6
6974,22
6975,21.5
6976,21.3
6977,21.3
6978,21.2
6979,20.4
6980,19.7
6981,18.7
6982,18.4
6983,18
6984,17.4
6985,17
6986,16.5
6987,16.1
6988,16.1
6989,16.4
6990,17.2
6991,18
6992,18.9
6993,19.4
6994,20.2
6995,20.8
6996,21.2
6997,21.6
6998,21.7
6999,21.5
7000,22.1
7001,19.4
7002,18.6
7003,18.6
7004,18.2
7005,17.6
7006,17.4
7007,16.9
7008,16.8
7009,16.7
7010,16.3
7011,15.7
7012,16.1
7013,16.8
7014,17.2
7015,18.9
7016,20.1
7017,21.2
7018,21.3
7019,20.8
7020,20.7
7021,19.9
7022,20.2
7023,20.2
7024,19.8
7025,19.6
7026,19.2
7027,18.6
7028,18.1
7029,17.7
7030,17.6
7031,17.1
7032,16.8
7033,16.8
7034,16.8
7035,16.6
7036,17.4
7037,17.5
7038,18.7
7039,18.8
7040,19.5
7041,2
7042,21.1
7043,20.9
7044,21.6
7045,21.1
7046,21.7
7047,22.2
7048,21.1
7049,20.7
7050,20.4
7051,20.1
7052,19.7
7053,19.5
7054,19.6
7055,18.9
7056,18.9
7057,18.8
7058,18.6
7059,18.7
7060,18.8
7061,19.4
7062,19.6
7063,20.1
7064,2
7065,20.5
7066,20.8
7067,19.9
7068,19.3
7069,19.5
7070,19.7
7071,19.5
7072,19.2
7073,19.4
7074,19.2
7075,19.1
7076,19.2
7077,19
7078,18.9
7079,18.7
7080,18.5
7081,18.5
7082,18.1
7083,18.3
7084,18.7
7085,18.7
7086,19.1
