Time (h), Air temperature (degC)
7087,21
7088,21.1
7089,22
7090,23.1
7091,22.9
7092,23.5
7093,23.1
7094,23.3
7095,23
7096,22.2
7097,22.1
7098,21.6
7099,20.9
7100,20.8
7101,20.4
7102,19.8
7103,19.9
7104,19.4
7105,19.1
7106,18.7
7107,18.5
7108,18.5
7109,19.1
7110,19.3
7111,20.5
7112,21.8
7113,22.8
7114,25
7115,24.2
7116,23.9
7117,23.5
7118,22.6
7119,23
7120,23.2
7121,22.7
7122,25
7123,23.9
7124,23.7
7125,22.1
7126,21.6
7127,21.6
7128,21
7129,20.5
7130,19.9
7131,19.5
7132,19
7133,19
7134,19.6
7135,20.2
7136,20.6
7137,20.4
7138,2
7139,19.9
7140,20.4
7141,20.9
7142,21.1
7143,21.8
7144,21.7
7145,22.1
7146,21.7
7147,20.9
7148,20.2
7149,20.1
7150,19.8
7151,2
7152,19.5
7153,19
7154,19.1
7155,18.9
7156,19.2
7157,19.3
7158,19.7
7159,19.9
7160,20.2
7161,20.3
7162,20.5
7163,21.1
7164,20.7
7165,21
7166,21.2
7167,21.4
7168,23.1
7169,21.6
7170,21.6
7171,21.9
7172,22
7173,21.6
7174,21.7
7175,21.6
7176,21
7177,20.4
7178,20.9
7179,20.3
7180,20.6
7181,21.6
7182,21.6
7183,22.2
7184,23.5
7185,24
7186,24.3
7187,25.1
7188,25.3
7189,25.3
7190,25.3
7191,25.9
7192,25.5
7193,25.5
7194,24.8
7195,24.2
7196,24
7197,23.5
7198,23
7199,23
7200,22.1
7201,22.1
7202,21.8
7203,21.9
7204,22.1
7205,22.6
7206,23.2
7207,24.7
7208,26.4
7209,26.2
7210,27.5
7211,26.7
7212,26.9
7213,26.7
7214,26.2
7215,27
7216,24.9
7217,22.7
7218,21.5
7219,21.1
7220,20.7
7221,20.3
7222,19.8
7223,19.4
7224,18.9
7225,18.2
7226,17.9
7227,17.4
7228,17.1
7229,16.7
7230,16.4
7231,16.5
7232,16.7
7233,17.6
7234,18.1
7235,18.4
7236,18
7237,18.2
7238,18.4
7239,17.7
7240,17.2
7241,17.9
7242,17.9
7243,18
7244,17.9
7245,18
7246,18.1
7247,18
7248,16.6
7249,16.1
7250,15.4
7251,14.9
7252,14
7253,12.9
7254,12.3
7255,13.1
7256,13.7
7257,14.6
7258,14.8
7259,15.7
7260,15.6
7261,15.6
7262,15.4
7263,14.9
7264,15
7265,15.2
7266,15.1
7267,15
7268,14.7
7269,14
7270,14
7271,13.6
7272,13.2
7273,12.6
7274,12.3
7275,12.3
7276,12.2
7277,12.7
7278,12.9
7279,13.6
7280,14.3
7281,15.5
7282,16.4
7283,17.5
7284,18.6
7285,20.2
7286,19.1
7287,20.1
7288,18
7289,17.4
7290,17.8
7291,17.1
7292,16.3
7293,15.9
7294,15.8
7295,15.8
7296,15.7
7297,15.2
7298,14.1
7299,13.5
7300,12.7
7301,12.9
7302,13.2
7303,14
7304,14.3
7305,14.9
7306,16
7307,16.9
7308,17.5
7309,17.9
7310,17.9
7311,17
7312,17.4
7313,17
7314,16.1
7315,15.9
7316,15.2
7317,14.9
7318,14.6
7319,14.7
7320,14.6
7321,14.4
7322,14.2
7323,13.9
7324,14
7325,14.2
7326,14.2
7327,15.2
7328,16.5
7329,18
7330,19.1
7331,19.2
7332,19.1
7333,19.1
7334,18.5
7335,18.9
7336,18.6
7337,18
7338,17.3
7339,16.2
7340,15.6
7341,15.5
7342,15
7343,14.5
7344,14.2
7345,13.1
7346,12.8
7347,12.4
7348,12
7349,12.1
7350,12.2
7351,12.8
7352,13.8
7353,14.8
7354,14.4
7355,15.3
7356,15.3
7357,15.7
7358,16.1
7359,16.5
7360,16.3
7361,15.7
7362,15.4
7363,15.2
7364,14.7
7365,14.1
7366,13.5
7367,13.3
7368,12.5
7369,12.1
7370,11.5
7371,11.1
7372,11
7373,11.1
7374,11.7
7375,12.2
7376,12.5
7377,14.1
7378,14
7379,14.3
7380,15.9
7381,17.4
7382,17
7383,17.7
7384,17.4
7385,17.6
7386,17.4
7387,16.9
7388,16.3
7389,16
7390,15.7
7391,14.4
7392,13.7
7393,13.7
7394,13.1
7395,12.2
7396,12.1
7397,11.6
7398,11.5
7399,13.1
7400,15.1
7401,16.9
7402,18.2
7403,19.2
7404,2
7405,20.7
7406,20.8
7407,21
7408,20.9
7409,21
7410,20.5
7411,2
7412,19
7413,18.2
7414,17.6
7415,16.7
7416,16
7417,15.5
7418,15.2
7419,15.3
7420,15.1
7421,15.2
7422,15.7
7423,16.7
7424,17.8
7425,18.2
7426,17.7
7427,17.7
7428,17.1
7429,17
7430,17.2
7431,17.1
7432,17.8
7433,17.5
7434,17.4
7435,17.1
7436,16.7
7437,17.1
7438,17.1
7439,16.8
7440,17.2
7441,16.8
7442,16.5
7443,15.9
7444,16.1
7445,16.5
7446,16.5
7447,16.7
7448,16.9
7449,17.6
7450,17.1
7451,17.7
7452,18.8
7453,17.2
7454,17.8
7455,17.7
7456,17.3
7457,17.2
7458,17.1
7459,17.1
7460,17.1
7461,16.9
7462,16.7
7463,16.5
7464,16.1
7465,16.1
7466,16.1
7467,16.3
7468,16.7
7469,17
7470,17.6
7471,17.5
7472,17.5
7473,18
7474,18.6
7475,19.4
7476,19.2
7477,18.6
7478,19.1
7479,18.6
7480,18.4
7481,18.2
7482,18.1
7483,18.1
7484,17.9
7485,18
7486,17.7
7487,17.5
7488,17.1
7489,16.9
7490,16.6
7491,16.4
7492,15.9
7493,15.5
7494,16
7495,16.6
7496,16.9
7497,17.7
7498,18.1
7499,18.8
7500,20.9
7501,19.9
7502,20.3
7503,20.1
7504,18.9
7505,18.8
7506,18.7
7507,19
7508,18.3
7509,18
7510,17.9
7511,17.3
7512,17.2
7513,17.2
7514,16.7
7515,16.8
7516,17.1
7517,18
7518,18.4
7519,18.5
7520,18.8
7521,18.9
7522,19.5
7523,20.7
7524,19.2
7525,18.4
7526,20.2
7527,19.6
7528,19.2
7529,19
7530,19
7531,19.1
7532,19
7533,19
7534,19
7535,19.1
7536,18.8
7537,18.5
7538,18.3
7539,18.2
7540,17.9
7541,18
7542,17.9
7543,17.7
7544,17.2
7545,17.3
7546,17.2
7547,17.1
7548,16.5
7549,16.9
7550,18.5
7551,18.8
7552,18.7
7553,18.5
7554,18.5
7555,18.3
7556,18.1
7557,18.1
7558,18
7559,18
7560,17.9
7561,17.8
7562,17.7
7563,17.7
7564,17.8
7565,18
7566,18.2
7567,18.2
7568,18.1
7569,18.5
7570,18.8
7571,18.7
7572,19.2
7573,19.5
7574,18.8
7575,19
7576,18.5
7577,17.6
7578,17.3
7579,16.9
7580,16.8
7581,16.8
7582,16.8
7583,16.8
7584,16.7
7585,16.7
7586,16.5
7587,16.4
7588,16.1
7589,16.5
7590,16.4
7591,16.1
7592,17.2
7593,17.6
7594,17.6
7595,17.6
7596,17.9
7597,18.9
7598,18.7
7599,18.7
7600,18.8
7601,18.2
7602,18.1
7603,17.7
7604,17.5
7605,17.4
7606,17.3
7607,17.4
7608,17.3
7609,17.2
7610,16.8
7611,16.9
7612,16.2
7613,16.5
7614,16.5
7615,16.1
7616,16.6
7617,17
7618,17.5
7619,18
7620,18.1
7621,17.7
7622,17.8
7623,17.9
7624,17.4
7625,17
7626,16.9
7627,16.6
7628,16.3
7629,16.2
7630,16.4
7631,16.2
7632,16.2
7633,16.3
7634,15.5
7635,16
7636,16
7637,15.6
7638,15.2
7639,15.6
7640,16.1
7641,16
7642,16
7643,17.6
7644,17.9
7645,17
7646,17.8
7647,17.6
7648,17.4
7649,18.3
7650,18
7651,17.4
7652,16
7653,16
7654,15.7
7655,15.5
7656,15.5
7657,15.3
7658,15.3
7659,15.3
7660,15.5
7661,15.8
7662,16.2
7663,16.2
7664,16.4
7665,16.6
7666,16.8
7667,17.9
7668,17.7
7669,17.7
7670,17.9
7671,17.4
7672,17.3
7673,17.1
7674,17
7675,17.1
7676,16.9
7677,17
7678,17
7679,17.1
7680,17.1
7681,16.8
7682,16.9
7683,16.8
7684,16.8
7685,16.8
7686,16.5
7687,16.3
7688,16.9
7689,16.9
7690,17.7
7691,17.5
7692,18.5
7693,19.5
7694,18.2
7695,17.9
7696,18.1
7697,18.1
7698,17.6
7699,17.7
7700,18.2
7701,17.9
7702,18.2
7703,17.9
7704,17.7
7705,17.5
7706,17.3
7707,17.2
7708,17.1
7709,16.7
7710,16.8
7711,17
7712,17.3
7713,17.7
7714,18
7715,17.6
7716,17.9
7717,18.2
7718,18.1
7719,18
7720,17.8
7721,17.7
7722,17.7
7723,17.7
7724,17.8
7725,17.9
7726,17.6
7727,17.7
7728,17.9
7729,17.7
7730,17.4
7731,17.4
7732,17.2
7733,17.1
7734,16.9
7735,16
7736,16.2
7737,16.9
7738,17.4
7739,17.2
7740,17.3
7741,17.3
7742,17.2
7743,17.2
7744,17.2
7745,16.7
7746,16.8
7747,16.4
7748,16.1
7749,16.1
7750,16.1
7751,15.9
7752,15.9
7753,16
7754,16.3
7755,16.2
7756,16.1
7757,16.2
7758,16.4
7759,16.5
7760,16.5
7761,17
7762,17.5
7763,17.8
7764,18
7765,17.8
7766,17.8
7767,17.5
7768,17.2
7769,17
7770,16.7
7771,16.5
7772,16.3
7773,16.3
7774,16.7
7775,16.3
7776,16.4
7777,16.1
7778,16
7779,16.1
7780,16.1
7781,16.2
7782,16.3
7783,16.3
7784,16.5
7785,16.6
7786,16.8
7787,17.2
7788,17.3
7789,17.7
7790,17.7
7791,17.6
7792,17.4
7793,17.1
7794,16.9
7795,16.7
7796,16.3
7797,16
7798,15.8
7799,15.3
7800,15.2
7801,15.3
7802,15.1
7803,15.1
7804,15.2
7805,15.4
7806,15.6
7807,16.1
7808,17.2
7809,17.2
7810,17.3
7811,17.7
7812,17.5
7813,17.3
7814,17.2
7815,16.8
7816,16.4
7817,16.2
7818,15.9
7819,15.5
7820,15.3
7821,15.1
7822,15
7823,15
7824,15.3
7825,15.5
7826,15.7
7827,15.7
7828,15.7
7829,13.6
7830,13.9
7831,13.6
7832,16
7833,16.5
7834,16.9
7835,17
7836,17.4
7837,17.2
7838,16.8
7839,15.7
7840,15
7841,15
7842,15.1
7843,14.8
7844,14.8
7845,14.9
7846,14.5
7847,14.4
7848,14.6
7849,14.6
7850,14.8
7851,14.5
7852,14.3
7853,14.6
7854,14.6
7855,15.4
7856,16
7857,16.8
7858,17.6
7859,17.8
7860,18.1
7861,18.7
7862,19.2
7863,18.6
7864,18.2
7865,18.3
7866,17.5
7867,16.5
7868,16.5
7869,16.1
7870,15.4
7871,15.2
7872,14.7
7873,14.1
7874,14
7875,13.4
7876,13.4
7877,13.9
7878,14.4
7879,15
7880,15.4
7881,15.6
7882,16.3
7883,16.7
7884,16.9
7885,17.2
7886,17.1
7887,17
7888,16.6
7889,16.2
7890,16
7891,15.7
7892,16
7893,16.1
7894,16
7895,15.8
7896,15.7
7897,15.7
7898,15.6
7899,15.3
7900,15.2
7901,15.5
7902,15.6
7903,15.5
7904,15.7
7905,16.4
7906,16.6
7907,16.7
7908,16.4
7909,16.4
7910,16.8
7911,17.3
7912,17.1
7913,16.5
7914,16.4
7915,16.2
7916,16.8
7917,16.1
7918,16.2
7919,16.1
7920,15.7
7921,15.8
7922,15.6
7923,15.1
7924,14.9
7925,15.1
7926,15.1
7927,16.4
7928,16.4
7929,16.2
7930,17.3
7931,18.3
7932,18.7
7933,18.4
7934,18.2
7935,18.5
7936,17.9
7937,17.7
7938,17.2
7939,16.9
7940,16.8
7941,16.2
7942,15.3
7943,14.6
7944,14.4
7945,14.7
7946,15
7947,15.3
7948,15.5
7949,15.7
7950,16.7
7951,17.6
7952,17.9
7953,17.9
7954,19
7955,18.7
7956,18.3
7957,18.4
7958,18.3
7959,18.3
7960,18.1
7961,18.3
7962,18.1
7963,18
7964,18.1
7965,19
7966,19.7
7967,18.9
7968,18.3
7969,18
7970,17.6
7971,17.4
7972,17.4
7973,17.2
7974,17.3
7975,17.4
7976,17.5
7977,18.2
7978,18.2
7979,18.7
7980,19.1
7981,19.1
7982,19.3
7983,19.6
7984,19.3
7985,19
7986,18.9
7987,18.9
7988,18.9
7989,18.9
7990,18.8
7991,18.4
7992,18.4
7993,18.6
7994,18.4
7995,18
7996,17.7
7997,17.7
7998,17.9
7999,18
8000,17.9
8001,18
8002,18
8003,18.2
8004,18.6
8005,19
8006,18.6
8007,18.2
8008,17.9
8009,17.5
8010,17.2
8011,17
8012,16.8
8013,16.8
8014,16.6
8015,16.4
8016,16.2
8017,16.1
8018,16.3
8019,16.2
8020,16.1
8021,16.2
8022,16.6
8023,17.3
8024,17.5
8025,17.6
8026,18
8027,18.4
8028,18.6
8029,18.6
8030,18.6
8031,18.5
8032,18.1
8033,17.8
8034,17.5
8035,17.7
8036,17.2
8037,17
8038,17
8039,16.8
8040,16.9
8041,17
8042,17.1
8043,17.1
8044,17
8045,17.1
8046,17.2
8047,17.7
8048,17.5
8049,17.9
8050,18.7
8051,19
8052,19
8053,18.8
8054,19
8055,19
8056,18.4
8057,18.5
8058,18.9
8059,18.4
8060,18.2
8061,18.7
8062,18.9
8063,18.5
8064,18.5
8065,18.3
8066,18
8067,17.8
8068,17.7
8069,17.7
8070,17.6
8071,17.6
8072,17.7
8073,18.2
8074,19
8075,19.6
8076,19.6
8077,19.3
8078,19.3
8079,19.3
8080,18.6
8081,17.7
8082,17
8083,15.1
8084,15.4
8085,15.3
8086,15.5
8087,16
8088,16
8089,16.3
8090,16.3
8091,16.4
8092,16.5
8093,16.6
8094,16.1
8095,15.8
8096,16.3
8097,16.5
8098,16.9
8099,17.6
8100,17.5
8101,17.4
8102,17
8103,16.9
8104,16.7
8105,16.5
8106,16.2
8107,16
8108,15.8
8109,15.6
8110,15.5
8111,15.8
8112,16
8113,15.9
8114,15.9
8115,16
8116,15.9
8117,15.6
8118,15.4
8119,15.5
8120,16
8121,16.2
8122,16.9
8123,17.2
8124,17.8
8125,17.7
8126,17.5
8127,17.2
8128,16.9
8129,16.3
8130,16
8131,15.9
8132,15.7
8133,15.5
8134,15.4
8135,15.3
8136,15.2
8137,16
8138,15.7
8139,15.6
8140,15.3
8141,15.5
8142,15.4
8143,15.4
8144,15.6
8145,16
8146,16.9
8147,17.4
8148,18
8149,18.3
8150,18.7
8151,17.9
8152,16.5
8153,17.1
8154,17.6
8155,16.8
8156,16.9
8157,16.7
8158,16.4
8159,16.2
8160,16.1
8161,15.8
8162,15.8
8163,15.8
8164,15.7
8165,15.7
8166,15.5
8167,14.9
8168,14.4
8169,15.3
8170,15.4
8171,13.4
8172,15.2
8173,14.5
8174,15.3
8175,15.2
8176,14.9
8177,14.6
8178,14.4
8179,14.3
8180,14.2
8181,14
8182,14
8183,13.8
8184,13.5
8185,13.4
8186,13.6
8187,13.8
8188,14.4
8189,14.6
8190,14.7
8191,14.8
8192,15
8193,15.2
8194,15.8
8195,16.3
8196,16.6
8197,16.4
8198,14.8
8199,15.3
8200,14.7
8201,15.1
8202,15.7
8203,14.9
8204,15.2
8205,15.7
8206,15.6
8207,15.5
8208,15.6
8209,15.5
8210,15.8
8211,15.6
8212,15.7
8213,15.6
8214,15.7
8215,16
8216,16
8217,16.1
8218,16
8219,15.4
8220,15.3
8221,15.2
8222,15.4
8223,15.4
8224,15.4
8225,15.4
8226,15.5
8227,15.7
8228,16.2
8229,16.3
8230,15.8
8231,15.6
8232,15.4
8233,15.7
8234,16
8235,16.5
8236,16.5
8237,16.5
8238,16.9
8239,16.7
8240,16.7
8241,16.7
8242,16.8
8243,16.8
8244,17.5
8245,17.4
8246,17.9
8247,17.7
8248,17
8249,16.3
8250,16.2
8251,16
8252,16
8253,16.1
8254,16.1
8255,16.4
8256,16.5
8257,16.5
8258,16.2
8259,16.2
8260,16.2
8261,16
8262,16.2
8263,16.8
8264,16.7
8265,16.9
8266,17.2
8267,17.5
8268,17.2
8269,18
8270,19.3
8271,19.1
8272,19
8273,19.2
8274,19
8275,19.1
8276,19.1
8277,18.8
8278,18.3
8279,18.2
8280,18.3
8281,17.8
8282,18
8283,17.5
8284,16.8
8285,16.3
8286,16.1
8287,16.2
8288,16.4
8289,16.4
8290,15.8
8291,15.2
8292,15.3
8293,15.8
8294,15.7
8295,16.2
8296,16.7
8297,16.5
8298,16.1
8299,15.6
8300,16.6
8301,16.5
8302,16.2
8303,16.4
8304,16.2
8305,15.8
8306,15.6
8307,15.8
8308,15.5
8309,15.8
8310,15.8
8311,15.8
8312,15.9
8313,15.1
8314,15.4
8315,15.4
8316,14.2
8317,16.1
8318,16.1
8319,15.7
8320,15.6
8321,15.4
8322,15.3
8323,15.3
8324,15.4
8325,15.2
8326,15.3
8327,15.2
8328,15.1
8329,15.1
8330,15.2
8331,15.4
8332,15.2
8333,15
8334,14.8
8335,14.9
8336,15
8337,15.5
8338,12.8
8339,11.9
8340,12
8341,12.7
8342,12.8
8343,13.2
8344,13
8345,12.9
8346,12.8
8347,12.6
8348,12.2
8349,11.8
8350,11.4
8351,11.4
8352,11.6
8353,11.4
8354,11.1
8355,10.9
8356,10.7
8357,10.7
8358,10.6
8359,11
8360,11.6
8361,12.4
8362,12.9
8363,13.4
8364,12.8
8365,13.1
8366,12.9
8367,13.3
8368,13.2
8369,13
8370,12
8371,12.1
8372,11.5
8373,11.1
8374,11.2
8375,11.2
8376,11.9
8377,12.4
8378,13
8379,13.3
8380,11.4
8381,11.4
8382,11.6
8383,11.5
8384,11
8385,12.5
8386,12.7
8387,12.6
8388,12.8
8389,12.6
8390,13.3
8391,11.3
8392,12.6
8393,12.8
8394,12.6
8395,12.2
8396,12
8397,11.7
8398,10.8
8399,11
8400,10.6
8401,10.6
8402,10.5
8403,10.5
8404,10.6
8405,10.6
8406,10.5
8407,10.8
8408,11
8409,11.6
8410,11.8
8411,11.8
8412,11.5
8413,12.2
8414,12.2
8415,11.9
8416,11.5
8417,10.5
8418,10.1
8419,10.1
8420,1
8421,9.8
8422,9.6
8423,9.2
8424,8.9
8425,8.5
8426,8.1
8427,7.6
8428,7.2
8429,7.2
8430,7.1
8431,7.3
8432,7.9
8433,8.8
8434,9.8
8435,10.3
8436,10.8
8437,11
8438,10.9
8439,11.2
8440,11.3
8441,10.9
8442,10.5
8443,10.2
8444,9.8
8445,9.6
8446,9.2
8447,9
8448,8.8
8449,8.6
8450,8.4
8451,8.5
8452,8.5
8453,8.1
8454,8.3
8455,9
8456,9.4
8457,1
8458,10.8
8459,11.3
8460,11.5
8461,10.8
8462,11.2
8463,10.6
8464,10.9
8465,9.9
8466,9.6
8467,8.9
8468,8.7
8469,8.2
8470,7.5
8471,7
8472,6.8
8473,6.5
8474,6
8475,5.8
8476,5.8
8477,6.2
8478,6.5
8479,6.9
8480,7.5
8481,8
8482,9.5
8483,10.6
8484,11.2
8485,11.3
8486,10.9
8487,10.6
8488,10.3
8489,9.1
8490,9.2
8491,7.9
8492,7.5
8493,6.8
8494,6.5
8495,6.3
8496,6
8497,5.8
8498,5.6
8499,5.5
8500,5.1
8501,5.1
8502,5.1
8503,5.9
8504,6.6
8505,7.6
8506,9.1
8507,10.2
8508,10.7
8509,10.9
8510,11.3
8511,11.1
8512,10.7
8513,10.2
8514,9.6
8515,1
8516,9.1
8517,8.6
8518,8.4
8519,8.5
8520,8.5
8521,9
8522,8.8
8523,9
8524,9
8525,9.1
8526,9.4
8527,9.4
8528,9.3
8529,9.6
8530,10.2
8531,10.5
8532,10.6
8533,10.2
8534,10.1
8535,10.2
8536,9.9
8537,9.7
8538,9.5
8539,9.4
8540,8.9
8541,8.8
8542,8.8
8543,8.5
8544,8.1
8545,7.5
8546,7.1
8547,6.8
8548,6.5
8549,5.9
8550,5.9
8551,6.1
8552,6.8
8553,7.4
8554,8.3
8555,9.1
8556,9.4
8557,9.7
8558,9.8
8559,9.9
8560,9.9
8561,9.5
8562,8.9
8563,8.5
8564,8.2
8565,7.6
8566,7.1
8567,6.4
8568,5.9
8569,5.7
8570,5.4
8571,4.8
8572,4.5
8573,4.1
8574,4.6
8575,5.2
8576,6.1
8577,6.9
8578,7.9
8579,9.1
8580,9.7
8581,9.8
8582,10.3
8583,10.1
8584,9.9
8585,9.5
8586,9
8587,8.6
8588,8.2
8589,7.7
8590,7.5
8591,7.6
8592,7.4
8593,7.1
8594,6.9
8595,7
8596,6.4
8597,6
8598,6.1
8599,7
8600,7.6
8601,8.2
8602,9
8603,9
8604,9.6
8605,9.4
8606,8.6
8607,8.6
8608,8.9
8609,8.8
8610,9.6
8611,9.3
8612,9
8613,9.1
8614,9
8615,8.7
8616,8.5
8617,8.5
8618,8.9
8619,9
8620,8.6
8621,8.8
8622,9
8623,8.5
8624,8.7
8625,8.3
8626,8.2
8627,8.4
8628,8.7
8629,8.8
8630,8.7
8631,8.9
8632,8.9
8633,9.1
8634,9.3
8635,9.7
8636,9.8
8637,9.9
8638,9.5
8639,8.5
8640,8.4
8641,8.3
8642,8
8643,7.4
8644,8.8
8645,8.1
8646,8.4
8647,8.6
8648,9.1
8649,9.9
8650,10.4
8651,11.4
8652,11.6
8653,11.6
8654,12.2
8655,12
8656,11.7
8657,11.8
8658,11.3
8659,10.6
8660,10.3
8661,9.7
8662,9.6
8663,9.4
8664,9.1
8665,8.8
8666,8.1
8667,7.7
8668,7.5
8669,7.5
8670,7.5
8671,7.8
8672,8.4
8673,9.2
8674,1
8675,10.5
8676,10.6
8677,11.7
8678,11.1
8679,11.3
8680,11.4
8681,11.1
8682,11.1
8683,11
8684,11.1
8685,11.2
8686,11.1
8687,11.2
8688,11.2
8689,11.1
8690,10.7
8691,11.8
8692,11.5
8693,11.3
8694,11.5
8695,11.7
8696,11.7
8697,11.8
8698,12
8699,12.6
8700,12.4
8701,12.4
8702,12.7
8703,12.6
8704,12.6
8705,12.6
8706,12.5
8707,12.8
8708,12.9
8709,13.1
8710,13.2
8711,12.9
8712,12.7
8713,11.9
8714,11.1
8715,11.5
8716,11.9
8717,12
8718,12.1
8719,12.4
8720,12.6
8721,12.8
8722,12.9
8723,13.1
8724,12.8
8725,12.6
8726,13
8727,12.9
8728,12.7
8729,12.4
8730,12.5
8731,12.4
8732,12.2
8733,12.1
8734,12.3
8735,12.2
8736,12.3
8737,12.1
8738,12.2
8739,12.4
8740,12.2
8741,12.3
8742,12
8743,12.1
8744,12.3
8745,12.4
8746,12.5
8747,12.7
8748,12.7
8749,13.1
8750,13
8751,13
8752,12.7
8753,12.4
8754,12.5
8755,12.8
8756,12.8
8757,12.8
8758,12.6
8759,12.6
8760,12.2
8761,12.3
